time,observation_1,observation_2,state_1,state_2
141.0,4.045140739031179,-15.667568539451912,3.391149484602007,-14.285308511861595
142.0,2.839492570170318,-18.189753344584854,2.561142681323373,-14.750948625227592
143.0,2.9285890034391837,-15.002309496615547,1.4444792759314216,-14.991641411093383
144.0,0.7143737073637637,-16.716062532597444,1.1083622330448732,-15.578540166356547
145.0,2.1281604839822728,-16.435319104426483,0.5988494350633924,-15.300492104931076
146.0,0.09512336104013475,-18.12143192478681,1.1294117625997708,-14.326576746421287
147.0,0.7589721245623189,-17.991365589442893,0.9460437960325723,-15.314327569733704
148.0,1.9499528037296439,-13.884500828954332,2.493859915762335,-14.663611894783653
149.0,3.6276275920185297,-11.113079638334831,3.1834541559329397,-14.9942038165292
150.0,3.8097507328017994,-14.888138602775685,3.5537749706172934,-16.54434247131227
151.0,3.1313486554883383,-18.12463943049448,2.345944945497932,-18.427030855178
152.0,2.055400155029102,-22.126418646476885,1.0876427057054712,-19.16925275627123
153.0,1.8557549848010542,-16.299552498719677,1.3931074307575932,-18.81853796793596
154.0,1.1570387206023631,-16.377835617526834,2.3463909417384885,-17.1998956530037
155.0,2.574405671736029,-16.158862906085997,2.82136388778107,-16.304224123598836
156.0,1.9044532091346884,-17.141049898227834,2.334353244065561,-17.80104089527285
157.0,1.4699243775983106,-15.76825998078618,1.6750895050632495,-19.18220366837245
158.0,2.1739518673821507,-17.458398589170237,2.8550668757825637,-20.282432148722624
159.0,4.267407843957217,-22.678421623541336,3.1380845229791574,-19.966667912436918
160.0,3.313647544157271,-17.775085429260017,3.075064774744116,-19.361643939371266
161.0,2.26831829675684,-18.73539430643675,2.4847439781965175,-18.378687349106205
162.0,0.7637973095132871,-18.315405421639923,1.9362059672306455,-19.385020155108943
163.0,2.216777414563775,-18.33555889840147,2.5091974683511182,-18.57202175218425
164.0,3.581649498250195,-17.61435118120929,3.869647179505701,-17.507247023317277
165.0,3.5510941051580946,-17.674914693611868,3.06374366940531,-17.302066852684398
166.0,0.5979614864120029,-17.325867934145858,2.18531732143647,-18.14580391439618
167.0,2.8316518710223004,-15.4947352997984,1.689405518035104,-18.38143681558179
168.0,3.4634453076840934,-16.86553649466263,1.8287428797915573,-18.079524685426065
169.0,2.2511351703900773,-18.74828694002509,1.766101794910718,-18.155950173067687
170.0,1.5525923563928175,-14.285910652434776,1.017097532075328,-18.26825976610639
171.0,-0.821551903886105,-19.656618777508974,0.21409963657680353,-19.989523418477773
172.0,-0.8691946443973306,-24.120557427327398,-0.60841903303771,-20.992262253102606
173.0,0.34490098492203847,-22.040551218900923,-0.6811297391111674,-20.871475177431456
174.0,-1.7550657450540603,-24.70009642793569,-0.8097312745589915,-22.580232715544952
175.0,-1.7862768280321484,-23.97614432724395,-1.191283216478792,-22.350092811450175
176.0,0.3689532150306266,-21.891861474094565,-0.6484105232585565,-22.726158109136364
177.0,2.523380381825272,-23.868569549260584,1.186667622346846,-21.728787500719456
178.0,-0.20968907940550285,-22.246847574024578,0.8710531930067626,-22.11613445564298
179.0,1.654336221984199,-19.84365229018556,0.4158111564914438,-23.417097000870047
180.0,1.0847150104398406,-26.496426173512347,0.06477681628840304,-23.736549609804896
181.0,1.8750831996692194,-22.252189994496604,2.212797296395129,-22.88365924210997
182.0,2.140853226310042,-22.84894625588033,1.5632150390378152,-24.56367812291225
183.0,1.690902792492268,-24.467019188439618,1.8578018719513112,-24.82696857063185
184.0,0.9753558057617415,-24.0596948196554,0.7265980134433392,-25.92570807445316
185.0,-0.8490794794185846,-25.874372626471928,-0.8951398262365664,-27.25745968826294
186.0,-0.6965251188479383,-22.843431232194824,-0.7290517701237547,-25.742764586603244
187.0,0.0030192546991151814,-25.82034685607034,-0.444622063049541,-25.224364283518852
188.0,1.5511945802698737,-24.716837411735693,0.7097704734111345,-22.996575152234993
189.0,-1.012121415955324,-25.74531179900999,0.6629604373904291,-23.153885851488415
190.0,1.068186641235969,-21.281400501791207,0.2614045203682273,-23.6249436293628
191.0,-0.9116400705890761,-24.528605406152924,1.3884190622890973,-22.848112588502396
192.0,3.4456817169340814,-26.2170402916744,3.1315411435170804,-22.987662516050698
193.0,2.0503734208701676,-22.74050884937555,3.8249101148432563,-22.27948370512362
194.0,3.089453007328026,-22.938210787296484,3.479139910364779,-21.44305697093838
195.0,3.963266195655281,-20.52190930999352,3.817144532240458,-20.923798639577832
196.0,4.000518748174359,-21.482154113716337,3.6936951906396405,-21.49167291148931
197.0,1.469773992136461,-25.64044424671815,2.4463335299407287,-24.703322383824336
198.0,4.1178340005150975,-25.466534187237098,2.2676061321540235,-24.248166314723534
199.0,4.497816386936842,-24.644494345816593,1.8917454752110971,-24.840375048056185
200.0,-1.901666824746983,-23.70492925385662,0.6314001601722679,-25.64242374388627
201.0,2.3472915920717705,-21.888176193564867,1.4293079975291736,-23.97027266341228
202.0,1.8894678530398126,-21.803752791874988,1.0650466328846884,-24.502125035003104
203.0,1.3938064802445669,-21.82847427292297,1.2655166896814172,-24.42965765938053
204.0,4.8018113996947545,-20.33098296779724,2.7944907907398457,-22.14588353922442
205.0,2.09941693921475,-22.58961557319091,2.846256222771478,-22.295882871207546
206.0,2.9147889965013265,-19.83526237576467,2.112232993615993,-23.40012221662161
207.0,0.8075196188359689,-28.024785902730482,1.1552965597960108,-26.046388859036696
208.0,3.5998018480176084,-25.670357588306338,1.3975655658596735,-25.130245395647602
209.0,3.008203109214171,-23.523081233911597,2.130998133504357,-23.448213071357557
210.0,1.4751974967889254,-24.812558992384282,1.8190981277407787,-24.574932879521548
211.0,3.965372813155592,-22.408609460985947,3.297371183220312,-23.489830059717438
212.0,3.7740879614733522,-23.55479707557052,4.012681204516067,-22.744540095373274
213.0,1.4043042307816176,-20.32968906695115,2.7487910994783427,-23.642938178430253
214.0,2.6825943282387668,-25.96748809491668,3.1917065915920584,-24.126628836090575
215.0,4.773663923546012,-21.65040344335904,3.939314362785299,-22.672566033597832
216.0,2.685375410532531,-23.992837681931622,2.324583532339022,-22.365349730668154
217.0,0.04416766135780925,-17.66311064989024,1.4907993217622924,-22.085852355234337
218.0,0.9451394242274863,-23.254498302612067,1.5193027909499168,-23.015861007031933
219.0,2.037811691019451,-26.286953978370306,0.49352183252239157,-23.660765240392912
220.0,-0.26024946611007965,-26.45779943976876,0.09224429035683479,-24.09982449419341
221.0,2.7404015974326867,-24.124418797624674,1.1879229721682492,-24.376292354445567
222.0,0.3006236992044913,-24.068941411226092,1.833674565707074,-24.084196189454126
223.0,2.7707849333204955,-24.448045163896168,2.9813873364445396,-23.90872826565776
224.0,1.4713553948657716,-24.012358748149655,2.469454687876127,-24.36899254246794
225.0,4.946012454260566,-19.808896733041372,4.6449619241777675,-22.450411147321127
226.0,4.028592618596849,-27.099306379510786,4.392742571079575,-23.659697687573356
227.0,2.6878546862148287,-20.117087039715138,3.3300924447892504,-24.25007137428807
228.0,3.6870668654775036,-29.15688222449355,1.984783908791548,-24.01323464563136
229.0,0.1321659830800811,-25.706247800776776,1.094246820189532,-24.860857589506526
230.0,3.575806432390007,-26.1780112409195,1.9304495864527382,-24.862896613532993
231.0,1.551667965767192,-23.122601037475054,1.8009491818905994,-24.64953045839587
232.0,3.110152437314514,-22.866034889006528,2.920900795849918,-24.080643298891125
233.0,4.251349759995231,-20.968219310839828,4.171672053487547,-22.138069030519123
234.0,4.416223896013715,-20.126518245741007,3.9806042909115256,-21.46537590654989
235.0,3.857738990003776,-22.19963526378008,3.9020877848657656,-21.883483808689025
236.0,2.5818938043470965,-21.95910513097594,3.8448931602998737,-22.482940295824854
237.0,2.8629578499047663,-23.918208956683788,2.9108352083709867,-22.679406705191674
238.0,2.711588799243226,-19.87629695279416,3.106843955607832,-23.3599772750667
239.0,5.156940357990715,-25.502500152975333,3.247084851409376,-23.54524378659579
240.0,2.407925130103491,-21.26889370962141,3.085867225880513,-22.67374183769093
241.0,2.73486154249923,-18.51024407218504,2.663623676741983,-22.714197589182692
242.0,4.099147350013279,-21.10982836994978,2.254973708934276,-20.893356862516264
243.0,4.120321231028135,-21.16185621426162,3.516081248791142,-21.527753054241018
244.0,3.0276285852491944,-21.85499285244204,3.1018009945386327,-22.64145509568596
245.0,2.464625178545317,-24.479091105562777,3.2000637469428113,-22.819902213646163
246.0,3.433573461547587,-21.657681870940575,3.420145357271611,-22.86735821070558
247.0,5.615625127101535,-25.016361725082177,3.986762772051942,-23.197398553402937
248.0,3.4781999011917524,-24.54891298221193,2.323484125323921,-24.954690165388808
249.0,0.329517402493688,-25.160262667801224,1.6497803511819535,-26.41178493131593
250.0,0.3718319394370915,-27.788408953105602,1.5072120017402075,-26.98976732537645
251.0,-0.35278412571710194,-25.95354628982007,0.5423539136139804,-27.626661380726837
252.0,1.873945753577131,-27.229824809690598,0.8253638049802248,-26.25733522919989
253.0,1.5275524359478614,-25.528523324551166,0.427424048115688,-25.89204542853542
254.0,2.1465389115841393,-27.5199156958052,0.6782318392347026,-24.753044644637132
255.0,0.11912778330248908,-21.329776026490663,1.3627569016054248,-24.543704532418815
256.0,0.8815773199421927,-25.1115386957192,1.4096076278781058,-24.782272412021328
257.0,1.360624778666929,-23.349366003141114,1.7890829060013547,-24.258576798142077
258.0,1.020824045644996,-24.3628829730657,1.0498343998596673,-22.280255502159186
259.0,1.6646292056132796,-20.198116475220047,1.1828751308306742,-21.1360294219076
260.0,0.8724006693692564,-18.842464895573837,0.162379740729778,-21.76379055102907
261.0,0.834420618447097,-21.3312242225403,0.5801816122004619,-22.5389251303862
262.0,0.5249361378834843,-22.071000595341552,-0.704479538316904,-23.240078766907736
263.0,0.203547702221417,-30.010206532018806,-0.36832993375703943,-24.22358147098943
264.0,-2.175580850713672,-21.36613232926417,-1.527580913825249,-23.886772503373
265.0,-3.086406246775608,-22.86633583520447,-1.755607487366114,-24.49215307092348
266.0,-2.7873524393232567,-24.65181923016274,-2.8543369588661154,-24.65701725232764
267.0,-2.311639278088457,-22.51901139644139,-2.3351105669313164,-22.11967399585363
268.0,-1.8488700763784327,-24.784010312916276,-2.469470216809792,-22.01482679002428
269.0,-2.2341802078950255,-25.173769434126875,-2.920743384493178,-21.309465686472226
270.0,-2.6265679108068998,-21.29597430814575,-2.2785520200463836,-19.538882523702174
271.0,-0.5513009806634397,-22.002060148788733,-3.236817225753222,-21.182772988168814
272.0,-5.421489999796776,-24.61760159757307,-3.538788881200069,-21.511724981149822
273.0,-4.961031175296767,-22.30464322325472,-4.757820530409522,-22.685377090374644
274.0,-5.818256129232773,-24.476102309545706,-4.9322996561999375,-23.562346892216937
275.0,-3.2940061855790734,-22.313513010722154,-3.2255661881300837,-22.863498010164
276.0,-4.705393983671064,-23.860400739995036,-4.002475203974215,-23.62216854531073
277.0,-3.5144897074876664,-19.03307855145068,-3.640624707195195,-22.5910729664493
278.0,-1.710700248167106,-25.310296939332268,-3.388975719730701,-21.51618155592419
279.0,-2.9465792948700367,-22.30974379504236,-3.6993437787022456,-21.03972550592473
280.0,-6.384677425569343,-25.55178518615917,-4.466198359119418,-23.26155116761159
281.0,-7.160120021096649,-22.963208765570297,-5.477631730366253,-24.059118029017366
282.0,-2.6265828166921192,-23.044478134821375,-4.131719876664091,-24.61055967003116
283.0,0.1742475762011435,-26.52392949598739,-2.3075409183450466,-23.186082182871026
284.0,-4.242335370441677,-23.41204543366827,-3.3156800815116063,-23.889719527104344
285.0,-3.6757115930895106,-25.483599419903193,-4.2368649442363715,-23.38119457832274
286.0,-3.4887722985980956,-22.94300004598282,-5.010175038144134,-24.21945907417856
287.0,-3.651282230372306,-22.44311054016647,-3.905327561839968,-22.523738290858958
288.0,-1.6968941895119534,-22.724558058255006,-3.3530284317973575,-22.74789777623554
289.0,-3.5636155431361187,-23.09853933868278,-3.057832658892681,-22.37275173640202
290.0,-3.6156764227934923,-22.67956330606549,-3.159960772777355,-22.860342507525317
291.0,-3.8802432179208806,-24.001437158129644,-3.438395501626261,-24.201572592550868
292.0,-5.2918461742335,-26.376624907649756,-3.746398857677838,-25.756726532061613
293.0,-1.0503725291377277,-24.918758295085965,-3.3047971425249973,-24.974734227387973
294.0,-1.420122422873841,-22.459058855453645,-2.440563257695195,-25.252410041911872
295.0,-2.183631690587935,-27.027859632737055,-2.5337731265764445,-25.90626729879161
296.0,-4.041325556688763,-26.99868263185398,-2.27064225678415,-25.452669537977705
297.0,-1.9775660383047653,-25.150496794721363,-1.6909890157690946,-25.45820211415816
298.0,-4.858214320502626,-27.857132317080815,-2.272408574885432,-26.41515073262336
299.0,-2.7192887445207288,-23.04989147550676,-1.0803177954619239,-25.822621465611917
300.0,-0.5201389965542005,-26.826431504548072,-0.8246240363176114,-25.585107295447084
301.0,-2.145110350807247,-25.946752053784838,-2.1080945212218123,-27.172579014752696
302.0,-1.7746406787914843,-28.095804890873882,-1.6341486954725544,-27.60776374807336
303.0,-2.1025797129890966,-29.6061224516019,-1.781102439863493,-28.878265172166
304.0,-1.4882524951825487,-32.11889297042995,-1.1896662526610302,-30.561033139676983
305.0,-1.6413032844034552,-30.79397095390681,-0.43665393047637546,-31.8609564227633
306.0,-1.875139860014595,-29.67046285116547,-1.5337980106970992,-31.180704447567244
307.0,-1.3617521271105182,-32.42788898554224,-2.0806563210936346,-30.976175497743075
308.0,-1.3260605536541492,-30.228034594743725,-1.9137137091324108,-31.295115924488588
309.0,-3.2407009935364464,-32.46153107249328,-3.091121453475006,-31.721157259705045
310.0,-2.9958768361009342,-31.53501850200016,-2.922399051750916,-30.01986927470298
311.0,-2.7187590556314705,-32.34723760952048,-3.9469905724414422,-32.101606646404676
312.0,-3.8199454213549333,-30.426119482631467,-3.3747358497247477,-31.067045172297497
313.0,-6.097880440761855,-34.51452119962403,-3.595594459097205,-32.00445642889062
314.0,-3.1240034301088,-32.01607843447275,-3.05031913935062,-31.86336795868776
315.0,-2.306990897804887,-29.14333348825548,-2.763102160340153,-31.66023906848714
316.0,-5.1011441603980865,-34.8735163547231,-4.266176798218109,-34.84362149404157
317.0,-2.9360300297596837,-33.2421340374019,-3.495980374343532,-35.005797248002864
318.0,-5.2151379340517705,-34.50735097861217,-4.412577001472322,-36.05343825080257
319.0,-3.8015925776146013,-35.714438150169485,-4.7838363183091746,-34.75405230864978
320.0,-3.7530290587989583,-33.48625186690976,-2.842067536356249,-33.92027238944047
321.0,-1.739300639869295,-34.04409250737086,-2.7776828418567194,-34.26721339423518
322.0,-2.1497645870346895,-36.729853660518536,-2.2670235585146035,-35.02652898040707
323.0,-2.864454825897916,-32.97063087845222,-2.1024344221044595,-35.903040265470764
324.0,-4.9910944438894855,-36.383247562754136,-4.048665251191316,-38.998850546754326
325.0,-3.4263577485869057,-33.924527853946266,-3.6373951399295494,-37.43654187719823
326.0,-6.534338316737201,-40.593156542475114,-5.124794510258005,-39.71681561276605
327.0,-6.8622087605833935,-40.03292884703555,-5.728771556332558,-39.07742294443159
328.0,-7.6903585573229245,-41.618247026747625,-6.534827244570092,-41.21419593113681
329.0,-7.666961386864846,-39.37465047173997,-6.803480609729637,-40.73836606735407
330.0,-6.764580383189624,-42.00165688403614,-8.048037402705798,-40.95869942910541
331.0,-9.166517067816287,-42.56236770977671,-8.00667208400286,-40.977335115022285
332.0,-6.245492716312681,-40.65078609289643,-6.328120649064613,-39.17582959392077
333.0,-5.285248629393713,-40.19559414824003,-6.011014515866853,-40.112269203146646
334.0,-3.958389815664008,-34.832045195700886,-4.5224358041423,-38.18172452266558
335.0,-5.486054325012812,-36.86672383542258,-4.620759553045712,-37.24406722314877
336.0,-8.266654440113836,-41.159061687172596,-6.588622175350888,-39.783722163502
337.0,-8.800160699907805,-45.72420042054931,-6.760555366351911,-41.91909590854183
338.0,-10.263702871471768,-40.14014163095292,-8.284648334036591,-43.9384007113607
339.0,-6.029728406654627,-40.86000357137435,-7.990689541232149,-43.170847974188035
340.0,-8.126263703906838,-46.19133140977373,-7.503981794466805,-44.62131176021692
341.0,-8.536483085135607,-43.89379745969996,-8.330891479408468,-46.74517000215896
342.0,-9.789567391518942,-43.93235307510015,-9.6818467675615,-46.32577809476193
343.0,-9.691486897772535,-42.97304724291352,-8.92335275137254,-45.742454373744955
344.0,-9.042184218578468,-45.63242459513058,-8.474491572237676,-45.17781513352429
345.0,-7.725748760563772,-47.32844314431031,-8.75499127369619,-44.48885380571589
346.0,-8.065299544432566,-43.85501190032684,-8.37194334914282,-43.60191385064579
347.0,-8.096806223185002,-42.208319333881626,-8.483312506325111,-42.37345796085274
348.0,-8.9802605490578,-44.11523594152905,-9.005942637913634,-42.33534690487885
