time,observation,state_1,state_2
56,-14.186744869187024,-13.70830477249165,3.8342978181392113
57,-13.428543933432838,-10.143214197177608,4.06065318677666
58,-5.8796183870813685,-6.090563623233939,3.939844344997401
59,-1.5556348454768651,-1.5090413796631648,3.262166977040795
60,-2.938695621762882,-0.9209499466401176,2.9509375443675543
61,-1.0459195006178432,1.788945395186317,5.405249159193252
62,6.591860288839671,6.834597965325612,7.07830390802077
63,11.591089326974783,14.452330162275137,6.752828806865446
64,18.365446680341,20.33689423835702,7.406015357660775
65,26.49758681028426,28.091194348471998,6.913602149030539
66,33.21247536734138,32.69744714770234,6.39955607865286
67,37.904546023806965,39.98870653455255,5.734494489987944
68,43.29226671512038,45.006519813005525,6.49480948440336
69,53.562904255951935,52.50235819205671,7.240660819629357
70,65.10274234506213,61.25765236616011,8.37914051092506
71,73.96146526407698,71.13942560575197,7.927290782577199
72,76.57511061788054,78.50623045562162,7.89416056849432
73,85.21956229317962,85.17956009710461,10.34320700183477
74,95.12933286342762,96.16051994322711,9.715495901279747
75,103.33567809953817,104.40963414576625,9.269322112793313
76,111.92559908066448,113.12239817695449,8.289491264084221
77,120.14123959231874,122.51746649365388,6.664505893561817
78,135.26687751642683,132.80191810457265,8.380109065437455
79,139.2933439257832,139.9385200868749,8.602930320294838
80,149.26379893276143,148.6415111665264,6.628196568895463
81,157.23128881215274,156.92586018967475,5.081948965770628
82,161.27328013593473,160.7865102952231,6.103822036545278
83,167.52048523741374,169.03119485952163,6.453153394261416
84,172.56929852824646,173.64305577022375,7.372227672357631
85,179.09350641878316,181.2127598171089,8.678541205037526
86,185.4632675480783,187.76717301183584,10.157481282653134
87,197.90485453140835,198.57187151210834,10.913414555853274
88,211.11653396125942,208.8108381203311,11.450746812475144
89,218.09872004490595,220.99833679999398,11.446962932176504
90,236.81138106510622,234.0235801012046,10.33321483215145
91,241.30136469432188,243.95168816186384,10.20109033095305
92,255.1383312846804,254.36344005924582,9.344165880852056
93,262.4512452018483,263.15517904271616,8.9626609465772
94,267.99289884006083,268.8812842300577,9.71714546856562
95,275.57269581919536,277.4723141729908,9.444913394302532
96,287.5451107362249,286.62339346449284,10.577108138627898
97,295.67673453932866,297.0091729961534,11.039261014422896
98,303.5978083368624,305.80897149552453,10.436734237430121
99,315.21866325762386,315.10435567511047,10.993700321246148
100,329.1497169239038,326.72973791972885,10.02424518159385
101,334.3292261471255,335.4996886881407,10.487484819313467
102,344.449636978414,341.821945933183,9.477994535296409
103,350.44568034606755,348.30874653707235,8.685466553691237
104,354.1103524322555,355.9313094540795,8.821644377560894
105,361.97155156168054,362.9415767751095,9.163766821515235
106,371.65569999273583,372.2446181966108,10.142347386079496
107,385.019227291527,383.40043148889544,9.4803775140985
108,393.0164254050274,393.7937136184611,8.205947379333765
109,401.85326881386993,400.1794708381167,9.104245202091533
110,408.1454717146221,410.0384701394621,10.32803263508432
111,419.2639527002867,420.3826274013806,11.090599135814315
112,431.23238041908434,431.98112882808516,10.678883829921501
113,445.3462683686174,444.50327079027994,12.153242983348708
114,457.69653011387294,456.31150625628163,11.420384125196716
115,470.1897341323339,467.7551031876442,13.899414727309555
116,479.02487409257685,481.34131372124364,15.000320671263198
117,496.23465989808165,495.9708873809593,15.159400587473755
118,507.74986290875654,509.0836780740395,16.257463195691347
119,524.1398818183233,525.5243150754294,16.128027829329763
120,541.4791698159908,541.2701846761748,14.863528539242763
121,554.1621854679811,556.6112182917432,12.86324704131682
122,568.6233985702255,569.1887956199155,11.146350213634738
123,580.3884317049466,579.901861902574,10.953647170911001
124,590.305478915556,589.8662972111342,10.35260840440351
125,599.7380933727811,598.5866889111384,9.765258949698026
126,608.6000650386877,607.8916468835263,9.791327351804656
127,620.1025006875044,617.3962949291874,9.21366665158724
128,626.5839574482445,626.0894228615464,9.621447006373593
129,635.5870988481921,634.7144857294954,10.284523038269146
130,642.7480883988019,644.5335752724206,10.260886265652774
131,653.5530638918225,653.7754710613098,11.007374916315772
132,662.0268614398545,663.2001259792363,10.390099695999309
133,672.6541302408458,673.5378391597666,10.861228949228147
134,684.4902024851224,685.8460793354262,10.324427460385955
135,698.2671308259129,698.3584717393734,9.563646531776866
136,709.347737739185,709.6946020923328,8.809908992932375
137,720.6676188057687,721.4333103715352,8.955694344171055
138,729.9543987129828,729.8610042356775,9.59377050005804
139,737.1128001171083,739.8526961074124,8.770796174859735
140,750.438266949117,748.0661245068774,8.593533189124587
141,756.5946851994447,756.0975212752173,8.648368677055613
142,765.7802037077531,766.3131694159888,7.656572463089376
143,774.6768415720483,771.0641209766451,9.597775073864153
144,779.6660121265951,781.4487236489271,9.50237062631243
145,790.8467152568219,789.6039349788797,10.286850468290778
146,799.2466478113216,799.2525591529258,9.931225355135917
147,804.9311887037694,806.8254780249988,8.163424159051969
148,815.9421971515491,816.8906667941419,8.103756924198319
149,824.1707364093642,824.7597895941628,8.040486537443448
150,832.7492748825358,834.1671116774733,7.82371481502114
151,842.7384484427035,843.4730630101027,7.094080472474713
152,852.7122638303335,852.3210049258553,7.213389062228974
153,860.6222475589796,857.9309033848833,8.282450114797506
154,867.0420026243867,867.1462833409597,7.818145234906115
155,874.7994191695598,874.2815489728833,7.933370246607738
156,882.8304456988361,882.4006487977869,9.088804506292798
157,896.2142203652348,893.6053833957291,8.899373878380947
158,900.5122887888004,902.7172169566473,7.564880086616071
159,906.1753455875958,909.4771599973219,8.525447465014196
160,912.7141034954113,918.3663705589998,9.277875238117879
161,928.3940759546019,928.1993811404549,8.051340608978254
162,935.7768839552512,936.4188032196328,7.186659815737222
163,942.4203650469358,942.9944945615239,5.581557989887121
164,949.0118833834237,949.0979749865251,3.967779562005088
165,949.849610680673,950.3844157530615,3.6556015237820896
166,954.9366039714542,951.5367065562531,3.802273594312686
167,954.4458606864602,955.6128836194632,4.015395941574618
168,958.7395266186026,959.3387094318955,2.8898740257695925
169,957.6645776749868,962.7249011180822,2.9400595819228683
170,967.2699718478391,965.6823463894675,0.7122622791612456
171,965.4346262048009,967.0788971073573,1.9989543777401342
172,969.6254993192867,968.9415109728443,2.811353152933016
173,969.2674259264156,971.2500466232758,3.191685662011543
174,972.1566481759645,973.768700140167,3.563491000501236
175,975.1785961291574,975.3864883720394,3.825225536461496
176,974.0322535999056,978.0097535661256,3.3099769373102528
177,979.4360135361285,978.8114696498321,2.8700743898095555
178,980.2042609737059,980.0942729760369,1.8387254282769034
179,982.6431473040576,982.5012085828413,1.8874210834845966
180,979.226977369382,981.7869154132271,1.5483656187541643
181,980.2542733660592,981.6214930056186,1.7336492373656658
182,982.6993746339995,983.8220484198473,1.324785326412312
183,983.3854450224857,983.502491005581,0.6576752173828047
184,986.9178598131621,986.7590808929797,0.07502356825444412
185,989.3023639315662,989.5531132701917,1.6022744837507008
186,990.4277897695265,991.6425800176077,0.784759398157534
187,992.2542720193534,991.6507420265929,-1.1703422088787085
188,990.0860746650167,989.8909230904486,-0.12511595903117012
189,992.0626772117905,988.6005046041578,0.6511588467124505
190,991.0709573511789,989.4865437701926,0.6755200380804003
191,989.2431596075155,989.0581894778463,2.0289332093824948
192,993.7782704340268,991.6890170084741,0.5554814837495965
193,993.725569283167,992.5414196406326,2.036639847198723
194,997.7789895483332,996.0541967710568,0.2759546160606372
195,994.3884836686008,995.3177454127834,-1.4241118552171645
196,994.0192430029715,993.9215852059638,-0.5141956645787694
197,995.123874155617,995.8225745710938,-2.1915174105053516
198,992.2336995544058,994.391469961207,-2.8340627282378614
199,994.8309917021523,994.143069453928,-2.3495929274699128
200,991.133072762774,991.9176911621391,-3.4164634527991407
201,987.5870422223041,988.7850439426186,-3.276730483137656
202,985.970351865118,986.39394713412,-3.602264940556449
203,983.426824822018,984.1715822187966,-5.094098448408682
204,980.6619211006966,979.9073385907539,-4.633655103756922
205,977.0361273562138,975.9471918888163,-6.361717395011278
206,968.0175200100246,970.9517145523904,-7.30951434698979
207,965.8327496513272,963.4935911958486,-7.560485339497635
208,953.4576781614076,955.0472862459809,-8.507634864355321
209,945.6029862493368,946.1913717605104,-9.512485134548538
210,939.9304975136712,940.3532876388463,-9.404156275325272
211,930.6314236604002,930.1014050527401,-11.10398033788608
212,918.4405639936858,918.822822778113,-10.852942592577142
213,908.6430847459667,908.5988782185281,-11.44185022372808
214,899.5289537365709,897.9624624999983,-10.802234918024554
215,887.991724434337,887.4217263367445,-12.244166417660141
216,874.2726936007764,873.5170275072131,-12.528934077872561
217,863.0341537941907,860.4240633979273,-12.880197454351677
218,847.8324944846439,848.1137540121887,-13.29797162944184
219,837.1500441099042,837.5509204203283,-13.425309025213135
220,823.3197746011144,823.9599569202679,-14.623579454512848
221,808.7361590593428,808.6285084219496,-15.082099101141171
222,794.2560908877674,794.3274307729478,-15.522358648093661
223,776.0708197941569,777.3013197845348,-15.98066378286759
224,760.5487166208643,761.0319630754444,-16.734533554120432
225,739.2651763694206,740.5873526669102,-16.942010272675425
226,724.6769117402401,723.3272921385928,-15.683908253101636
227,709.4973731413744,708.7517903597533,-15.981007857292868
228,695.8834972773689,695.6494214972518,-17.589999259552513
229,679.9314512857679,679.4205026816323,-15.729919105512838
230,664.7765758033071,664.1737568962776,-15.231254500457693
231,644.4641231145109,647.3286890575764,-14.285619510390326
232,631.6285262422837,632.1679263210721,-14.325026767525113
233,614.9507751776123,616.2779328774012,-13.799287448699237
234,605.194899572447,603.140909704452,-14.547617512576718
235,588.798817708834,588.432520223138,-13.912270473874143
236,578.8929557248474,575.2720942382261,-15.339297963254634
237,562.3886276668263,561.4011005586952,-16.243872079052345
238,547.8443058565364,547.4645462113001,-15.774665290023115
239,529.2385970150292,529.71031490255,-14.325099008289415
240,515.7246069950587,515.3827240943872,-13.038700581274771
241,506.9523663133128,503.74325755611505,-14.606082298361994
242,490.9431581681782,489.11962607030114,-13.820182961301194
243,473.3866454538474,473.18169271225685,-13.546563988676828
244,462.8982363640319,461.1583129346413,-13.36276364926313
245,445.24148345530733,446.5739404613305,-14.235051179545705
246,433.6557831887412,434.50585322248014,-13.956211884719053
247,421.64341411822096,420.1220064732669,-14.252631854541567
248,404.3125391628894,403.95067346798993,-12.797772519256657
249,389.82918614738594,390.7700592212916,-13.404635786161775
250,381.2472457591636,378.41700876695523,-14.534356271525127
251,365.05658543099366,362.7379719746151,-13.019770876081399
252,346.64673636872755,349.2260059974374,-13.114358320292267
253,333.36818908243623,334.8581967424564,-12.81533427272669
254,319.1779069185193,319.55900139778936,-12.504851566816537
255,308.6862449221943,306.6805382411819,-12.262167830700323
256,293.4318984307062,293.725140777217,-10.95751536615892
257,283.1673080096355,282.896036529018,-10.956259137825779
258,275.98016849410396,273.7135513274302,-12.046016594396574
259,264.0131505713218,262.27604486035614,-10.86209642396071
260,249.3140381697508,250.1349232959041,-10.937807636426763
261,238.98598955044244,239.5433618059285,-11.219203467254228
262,227.48318099395166,226.31501478453234,-11.260759565498802
263,215.9571532740853,217.3370050258133,-11.546062909324014
264,206.109968132881,207.4569497738335,-11.218790871317243
265,194.97246252169103,196.8658407564046,-11.018928032440133
266,187.54899692860732,186.1738572244684,-11.018970755953958
267,174.53744954152324,175.96858323782067,-10.087610091149955
268,161.8310152815196,164.93644254524932,-10.956176447893265
269,157.52125109306232,155.56222177248483,-12.120342391961577
270,137.19709501010018,140.57986341843625,-12.101531557426906
271,129.45441938449824,127.99953820509143,-12.713188600589291
272,115.09977784261531,115.12755228207965,-12.883804709963197
273,102.435226077829,100.08896210281718,-11.573313437169375
274,87.1973166003202,90.87650610125398,-10.324616838222047
275,81.65627057087202,82.43088959402432,-8.763559946705229
276,73.41822810013922,72.40491733118418,-10.921238231715472
277,63.46362017506683,62.385356417357265,-10.014951289341091
278,57.146993163375,55.36486197537703,-9.715070740750539
279,43.63347504211882,46.078597204328204,-7.55145876557287
280,41.47398110996399,38.14652933296229,-7.27568308890073
281,29.54057937292956,29.219870739436814,-6.253528225606647
282,21.949044681598213,22.634262577651548,-3.9684253493190904
283,18.837013637004585,18.42558207728594,-3.4174883238144047
284,10.826829883841816,13.304493682203436,-2.6678638663336027
285,11.890310219365253,9.275914433232884,-3.3328005295058976
286,7.792038734660322,7.379346582114108,-3.2377992470180357
287,6.467170556293025,2.525765329822571,-3.1813224776561366
288,-0.26382784818728583,-0.4407980759782355,-2.3092244250954224
289,-1.9061249211906761,-3.14222758986626,-4.059564085851964
290,-5.625736490932139,-6.458045181543138,-5.219855166029978
291,-12.674677394358943,-11.640395651816894,-5.97785068057646
292,-18.531218164018263,-16.712977871688885,-6.245137081198061
293,-23.041005470484876,-21.041259341289805,-7.4276534917704655
294,-29.291410284678996,-29.736566422022193,-9.104119968267575
295,-38.75835340285861,-39.18482905436917,-8.729080433973538
296,-43.55130802181814,-46.208467811578345,-8.751099553788901
297,-53.45289502176963,-54.517822244009174,-9.603147304194662
298,-65.99060329630932,-65.03337300168374,-10.902069174852235
299,-73.00344487522213,-76.68068982633166,-10.945951138488699
300,-83.92298780746167,-86.9553876806457,-10.78452925221515
301,-96.27185183806196,-95.54160945861749,-10.613466075250763
302,-106.09864000079213,-106.63036636729191,-10.670286764611783
303,-120.39105999139426,-117.93257750536047,-11.567942021469793
304,-129.6296613036645,-128.72463862053857,-11.753371377189662
305,-139.08293930855595,-141.31036846785742,-11.804529420531349
306,-152.58581299109306,-151.74063363915727,-12.314175434396315
307,-161.09956031546068,-163.37281460115565,-12.260796516952704
308,-178.19999555469872,-177.4408356298561,-12.335549710344532
309,-189.14891026264382,-187.92245600474598,-13.036425526195732
310,-203.3618546523806,-202.36995592460377,-14.654574851633633
311,-216.886546935814,-217.62018372946457,-14.877023219541059
312,-232.98555128574202,-232.02136914604625,-15.826742717719782
313,-247.5456058668677,-248.22758948293782,-15.824904586461608
314,-266.8157478089756,-264.91175676992,-14.843321947283286
315,-285.4900706613487,-281.85233612763955,-12.673798076913544
316,-293.8562248571765,-293.9109094029754,-12.821579439709291
317,-307.6062333780187,-310.1089791177386,-14.815483127989243
318,-323.92203027248564,-323.49394431553316,-13.5653934112045
319,-335.4780565115958,-336.2172230043803,-12.084886878155675
320,-351.579814503716,-351.1260467053102,-12.77367659722363
321,-361.0326815537943,-361.9601769777142,-12.022132661475265
322,-376.69608362719447,-374.9245351096716,-12.655124324703726
323,-385.77488754857814,-386.82999077695047,-11.98096128398727
324,-402.05181399650473,-399.9348271957963,-11.74651996902039
325,-412.38144793455797,-411.9968933493499,-12.476179841722141
326,-425.3939533707972,-424.2581713738659,-12.881117980842657
327,-439.80507804328454,-438.283210160897,-12.315073978078416
328,-448.3970643048769,-449.1812896059189,-12.465594756307887
329,-461.47880208860965,-460.4611802669475,-13.348960934027254
330,-474.1422401313492,-474.85158141563676,-13.315409858018663
331,-485.42865696332626,-483.9839243404201,-11.606600102718168
332,-497.46929643197086,-495.02084958156996,-12.330060545073886
333,-509.41023688885394,-508.80018555625503,-12.94216752502668
334,-525.1736221781524,-522.1989312124886,-12.701636232993144
335,-534.5012391290815,-533.0685522213836,-12.548464141978453
336,-546.2227520992084,-545.4145403883755,-11.991852481905259
337,-552.4833119189982,-556.6106042924891,-11.838170598964197
338,-567.2189926955083,-567.8500367183132,-10.136690845229564
339,-577.9924270930817,-577.6807482363439,-10.223748740907075
340,-586.4869461928587,-586.1739992035226,-10.131345344535891
341,-600.1025649310633,-599.1154403497537,-10.177527423581429
342,-610.580485689618,-609.3571491504753,-10.57765504716857
343,-623.001186934747,-620.0179713804813,-9.611744345171918
344,-630.1999918378845,-630.3820576465652,-9.304695129820068
345,-637.9839800976342,-637.4508009995376,-9.04460310228711
346,-649.7684309862368,-648.2603958505857,-8.755345606617311
347,-659.3163031755244,-658.046748036429,-9.989996393552534
348,-668.9165068013903,-668.1079378125866,-10.145357618429989
349,-676.1202000208906,-678.9088489894691,-8.794760606322818
350,-688.2400144836428,-689.8485547711224,-10.654418879623051
351,-695.0279342438839,-698.0331045574056,-11.175622828875067
352,-706.0289709722484,-707.9201263779889,-11.070944804000838
353,-721.4780450769027,-721.1657390834853,-11.10450795376197
354,-733.9192900497695,-733.5065448860573,-10.234977122942043
355,-743.2269330386907,-745.1149193724627,-8.382516772768888
356,-754.161830175981,-754.5340475618049,-9.567039222173475
357,-760.9665011286747,-761.955766424258,-11.173921135557947
358,-771.3873280191075,-771.6112235678839,-11.182476532379196
359,-783.9128961367201,-784.0587352300008,-11.782200862792504
360,-796.753426619215,-796.922765376071,-10.023809760807996
361,-808.3723457704608,-807.37344119594,-10.919903856183058
362,-813.7587242758731,-814.5792535584741,-11.959856984682535
363,-827.3774706382155,-826.4847567337385,-11.962692804104694
364,-837.9987249307305,-836.9960865922473,-13.903299909155423
365,-851.5257782218041,-851.8488447970454,-13.71970132972113
366,-865.9373016718231,-865.896572892886,-15.598332856345142
367,-880.044829987804,-881.1612824382522,-15.814458368630385
368,-896.0848541973904,-895.0503912201137,-14.320527049007085
369,-909.0589346335055,-909.5025947653623,-14.77373988241746
370,-924.89948616296,-924.4117483464523,-13.689536052461216
371,-940.9006241603564,-939.8738664329649,-13.306652900381039
372,-951.5755437012945,-951.00587771988,-15.479283925992904
373,-966.5771027267989,-966.3457866258047,-15.597862337322846
374,-977.9863874919819,-979.8809365016934,-16.630244232373727
375,-995.3867393133842,-997.174940029325,-15.311011296229514
376,-1016.6318072943295,-1013.6201819794584,-17.02803587930111
377,-1032.329282373809,-1030.1839775369235,-16.314659714520936
378,-1044.8152688380276,-1045.9043423219819,-17.98815725724406
379,-1061.048928521207,-1062.7354962103184,-16.21421530291868
380,-1081.716000407101,-1081.044027822595,-16.648140012727964
381,-1098.543680817654,-1097.5469464530602,-17.83874030062551
382,-1113.142131837886,-1115.5678467729447,-17.57530565863458
383,-1130.3288642542407,-1132.833598414324,-17.76289241199999
384,-1152.2090599017163,-1151.0008298717212,-17.239170540365446
385,-1170.7243984024303,-1168.518953798459,-16.568691569547532
386,-1181.0578967266265,-1184.809349028816,-16.450066610732467
387,-1197.9383394511244,-1199.247736517041,-15.841821893814032
388,-1216.8525714375583,-1215.6829590198906,-15.28006850781975
389,-1229.6157329313987,-1230.944178675208,-13.305871341864622
390,-1244.1381505523177,-1243.8548651602928,-13.430358545198715
391,-1254.569965934837,-1255.839380529657,-11.832190505749903
392,-1266.4412030556152,-1268.100253980878,-10.932568451194749
393,-1280.1777258048262,-1279.2903648342135,-10.247456800226532
394,-1292.3394478401603,-1290.8975022087564,-9.895509827245423
395,-1298.9393637889075,-1299.7253638316854,-9.752582914280179
396,-1312.8893517436036,-1311.2455799061067,-8.623323252503754
397,-1323.7461128847149,-1322.8572488181833,-7.155310017964773
398,-1329.5959373493017,-1330.5689890576066,-8.158246998154507
399,-1340.4338779502534,-1339.629555139954,-7.672628976930796
400,-1344.6241683595354,-1344.7941122205411,-6.721784182533668
401,-1352.5192473491277,-1353.0192527468168,-8.156660480850691
402,-1360.4697635909854,-1360.2826802052286,-7.961424887486417
403,-1362.388077839432,-1364.5799284313048,-6.216286933208377
404,-1370.6454776269309,-1370.2127278078394,-5.769083046413044
405,-1378.0504653958303,-1377.9959840047643,-4.766415417581875
406,-1382.1110259326285,-1382.6069613501218,-4.5382328284915
407,-1384.6070129105256,-1385.731579104697,-5.03174486953127
408,-1390.9530222444857,-1390.5031942757948,-5.194855738422452
409,-1398.3555375929543,-1397.744977546093,-3.9257105610053045
410,-1404.0120333837083,-1401.4427092643302,-1.403610223393434
411,-1399.588758501041,-1400.4869272127808,0.410810598106649
412,-1401.5341180344924,-1400.7746685753857,-0.9783105113510584
413,-1400.28855280383,-1401.5304079693224,-0.1612909470437588
414,-1398.78284034404,-1402.880903226037,-1.2074664176598051
415,-1403.59754508555,-1405.6365590017028,-1.2149990479561186
416,-1405.8148643587897,-1405.8153314676285,-1.1930390820566836
417,-1406.9564259655338,-1406.436192785276,-0.03511956210995937
418,-1407.5316293423414,-1407.1517840934023,1.4423500516950478
419,-1404.9623219120135,-1405.258762089172,1.5425979168465298
420,-1400.3358495771333,-1401.5840472688103,0.8698145942384305
421,-1395.9897423581897,-1397.211324794956,0.10570106978801452
422,-1396.5023682566218,-1396.3628787323094,1.5985284083204063
423,-1391.3783888773721,-1393.6668430752434,1.5210170348437024
424,-1397.7339132746645,-1393.8346892119366,-0.1520940792301282
425,-1395.1631581701506,-1393.997405718196,1.0138144249738468
426,-1395.417320196899,-1393.7258288749788,1.4503152562088657
427,-1391.573644548973,-1392.1358193946273,1.630259796625459
428,-1393.1374973112897,-1391.3127736877452,1.1317669855824872
429,-1393.2159709689565,-1391.4943283029625,0.6200687862022453
430,-1388.7054008897906,-1390.7882920305506,1.1094658955432948
431,-1388.3303046181531,-1388.0769204588034,0.7056276935644763
432,-1389.741684341844,-1388.3876859203824,0.24616024101065903
433,-1386.9261145660994,-1387.2013619605093,-0.20089227741130106
434,-1385.2099189430319,-1385.963932253379,-0.7818515887557906
435,-1389.0244552455058,-1386.885441959357,0.6255468553692924
436,-1387.9837279608712,-1385.0454920280195,1.5341235298624842
437,-1379.7557747622677,-1382.1067637103065,3.1147431970881194
438,-1377.3678333667744,-1378.8944013976554,3.3944402114707857
439,-1376.5523519802346,-1376.7180923995143,2.708808127392364
440,-1374.045513118042,-1373.1150410200296,0.9486570984143119
441,-1374.0332890558907,-1372.560539546766,0.3564290390886221
442,-1368.6056904841137,-1370.3300036495036,0.007635042529068381
443,-1368.642628262611,-1370.2741162799603,1.476783545086211
444,-1369.0679941363544,-1369.7317379460428,0.46081423775229857
445,-1369.2638011665777,-1369.0698892359392,-1.2751954612363936
446,-1372.0581587812528,-1371.7267261238187,-2.012059324398138
447,-1373.608555771545,-1373.701194122342,-3.8256183147806944
448,-1376.1810588119672,-1375.806916217917,-2.8240889250703214
449,-1376.9947530339036,-1375.7210956959827,-2.917253575939691
450,-1378.3903946971543,-1379.8096691474645,-2.3027762312670443
451,-1378.2203765732945,-1381.6673131621808,-1.6870886685927808
452,-1383.3443784489023,-1382.2669202699292,-3.3235310549236536
453,-1384.7372412697198,-1384.0057273934942,-4.527681936851496
454,-1386.770816155295,-1388.0577618076384,-5.492947442269502
455,-1395.064871627241,-1394.7972251229287,-5.733800354757017
456,-1401.0454647335146,-1399.7446324239802,-4.928955857536333
457,-1402.290531716997,-1403.6533602898733,-6.7038964712744065
458,-1411.591547773608,-1410.7645905096217,-5.423623229938108
459,-1413.4055881704176,-1414.2767534153538,-4.746711772821575
460,-1417.3759602738166,-1417.5886651410692,-5.237134207346645
461,-1422.76497343159,-1422.13005772258,-4.3050391738650475
462,-1423.9612316831478,-1425.1570268719347,-4.166828328884656
463,-1429.8063929740886,-1431.6573275453134,-4.403903471268356
464,-1433.8266715733348,-1434.836275679477,-4.660531813610098
465,-1436.1980285585528,-1437.4150903125578,-5.807085540716793
466,-1444.9690753838333,-1445.2074491633196,-6.049235576488374
467,-1450.6077017708426,-1452.9935148249917,-3.9392975951391858
468,-1453.209717711678,-1454.3561239285825,-3.490589454856804
469,-1456.5770442004748,-1456.1167023510652,-4.6179046886933754
470,-1459.8193918938327,-1458.4288496938466,-4.584576906275883
471,-1460.9440665928723,-1462.0596891485454,-5.456207331012257
472,-1468.3206000929993,-1467.7838053450519,-6.765806777603648
473,-1476.6763456792046,-1474.6382488285915,-7.623168281034595
474,-1479.4727274451093,-1481.4533630905441,-7.456175009250355
475,-1486.9176678581032,-1491.3133138803198,-7.4029465405081165
476,-1496.7239485258347,-1497.5214068170626,-7.293644349412296
477,-1504.947707574474,-1506.2711678380867,-6.458281166248441
478,-1515.3450781884344,-1513.1163152110305,-7.095349099687184
479,-1522.2807875741423,-1520.6356140744494,-7.710546001787514
480,-1528.4933174112923,-1527.702655450456,-7.907481792724986
481,-1531.4480755812979,-1535.4970726678946,-8.297064825871358
482,-1547.1011329565417,-1544.6433022993729,-8.32211658998184
483,-1551.352891666372,-1552.4137795659963,-7.090938810791795
484,-1554.842376762487,-1558.4342333439463,-7.748016522285277
485,-1567.28084111426,-1567.453598260964,-7.477285126076354
486,-1578.0719864054147,-1576.6747710557468,-7.6888094612475815
487,-1584.1445323785272,-1585.1745372594185,-6.64363250066107
488,-1591.7682968684635,-1591.2896679831074,-5.85182524334058
489,-1597.0859624397035,-1597.2601208993078,-5.085274387834732
490,-1603.305759664497,-1602.3613488857202,-5.53668803322069
491,-1609.0341060520057,-1606.7429647125177,-4.547059558285522
492,-1614.7289972021085,-1612.252455248282,-3.482644232198692
493,-1614.59637589818,-1615.3586979771353,-2.212298271745551
494,-1618.1623961741523,-1617.8272002836395,-2.361719933507607
495,-1621.5005829731408,-1622.7216482985673,-2.6159404782097044
