time,observation_1,observation_2,state_1,state_2,state_3
38.0,4.150395548071364,52.24652395724057,4.115476262132475,50.02192165976139,9.605749107544339
39.0,3.085685320472169,58.368097550289754,4.22242323390087,60.096062263943104,9.720154316999869
40.0,3.274917485780874,69.0769545321357,3.2955123806582587,71.26303726280106,8.632430756747276
41.0,6.030072949700995,83.75310674491907,6.2292224836330385,81.5910808632013,6.883112938956052
42.0,6.435439771336867,88.65178080638327,7.187052823566354,88.58573762679538,6.004111136769438
43.0,6.383284788617739,94.67441815136948,8.28986923177444,91.5623540777648,3.988742256276561
44.0,10.089083836371076,90.94685463170003,9.976204824247288,92.0928449613489,4.222806173328328
45.0,10.501687680956662,94.6260650148471,9.199991270519515,94.58017512305835,4.780378651213467
46.0,8.310929987667198,99.06482466202355,7.311719645866624,99.0523799910668,6.4452394481074435
47.0,6.440887855180368,104.0484135708738,7.020265109408543,102.46489925090542,7.526801907176544
48.0,5.968428132738791,108.94504006534643,6.797719706142639,109.01100419276497,6.95704156481168
49.0,6.333691200680052,116.39848116528299,5.441794228273525,116.02867124810066,6.732696738349314
50.0,6.319469772966931,121.01969219790394,5.706780312345711,121.97447205388988,6.035939101638172
51.0,3.4810799625914264,129.64438394746992,5.279879216113946,129.02902248420736,5.533051093910166
52.0,4.537318900778082,137.22961888920491,4.983306649811555,136.3342603314773,4.89813746874746
53.0,6.676173355593902,139.70694956832548,6.915034470916175,139.14746251262645,4.080477260939758
54.0,9.814767360710855,141.39764878537292,8.14824042525216,142.43435642752854,4.1299051637767565
55.0,6.308019561897419,145.5599721088082,6.658513967213404,145.59207267047992,4.869213320441228
56.0,5.801416696768979,157.2444112058303,6.842006624464844,153.25168981050248,6.841614483419983
57.0,8.96386823320584,160.4388714405263,8.422967133565074,161.05709485521598,5.988713124254228
58.0,8.041904168954394,166.38455262514617,9.027055677988828,166.50236450848442,6.464292535412197
59.0,8.59701266034039,173.5981774567478,9.45259516986475,173.4895246060947,8.037634339690591
60.0,7.7151960465391705,178.67791479168818,6.749906400075449,178.4850810060759,8.5088685686679
61.0,8.046958910257647,185.0344424930218,8.86026177429513,187.1776489670647,8.94980616832587
62.0,8.075079756278567,196.6394127657913,9.784607149099099,198.55078146355564,9.636881770749257
63.0,12.046628064645413,206.70184238409695,9.98727725764018,207.03271577817327,9.659051129388487
64.0,12.011165121910945,215.71626477605523,10.273079442637815,215.88576448564274,9.665004790457253
65.0,10.859348243757491,225.85123638903374,11.52097142122821,226.55604025338098,9.695901853738192
66.0,11.051717732012122,234.34008377229233,11.017250784616042,236.59292189699497,7.623963932084402
67.0,7.53167990267493,241.76331032183663,9.02623865846075,242.28289508927708,9.365830700780501
68.0,6.5294719639183665,250.90582763346768,7.185382424995948,252.71018111262194,8.045583844920294
69.0,6.63156021148783,263.14768916295856,5.59262731256618,262.0654254928722,9.587477537444023
70.0,6.179324843459994,274.5933063189728,5.389444352101273,274.9551069254783,10.809591600917226
71.0,6.102947523017945,285.5465084259571,5.304576407029455,285.8902276734334,11.919691355809455
72.0,5.514658356658034,296.41478154027004,6.156979234686803,299.05951753376166,10.63736871872258
73.0,6.321667664913591,313.16515628641366,6.938835840897181,312.75659753023183,8.889324285714874
74.0,5.775665655508289,323.40339367024563,6.110218190822428,322.0085818386252,9.366747917977493
75.0,4.790301135311738,328.8661198010613,6.7358135608917875,329.2544490476675,10.818612811879712
76.0,6.955958994121316,335.67141777203534,6.0865907824084555,337.10191065770175,11.315759783276203
77.0,5.548716465517929,350.44423502066235,6.032394560122929,349.70971975552857,10.362233455515483
78.0,5.63722865018684,362.0952993489546,6.600081908079456,360.47454186843197,11.974256440841913
79.0,8.599457133300511,370.7367620509886,6.035832210777268,372.9711505112635,12.651819129702861
80.0,7.98737927055553,383.9205889194064,6.479111240521146,385.21630387327593,13.399383173941617
81.0,6.434960344578306,397.27496555893003,6.759777608162333,399.4540819651721,13.287502286059244
82.0,6.280199932117712,413.0699704958994,7.217944317820777,412.37492396811865,11.037951391865773
83.0,9.275596533698103,423.7322882510934,8.687102019336995,423.8006412602767,12.42164715188389
84.0,8.279403458480653,436.0544942151343,6.8783865239978255,436.4232208684024,12.896215256219639
85.0,6.1006213137023915,451.5840770783855,6.743591076642518,449.35269997088864,13.929843336296361
86.0,6.938947268523722,464.6056140821742,6.997213174519742,465.5014696913196,13.391898356670346
87.0,6.01028573669035,478.1851203689888,6.445170484706965,476.89311150496303,15.411269060470728
88.0,4.486339116344871,492.9644496794211,6.369273870800583,493.3567849780041,14.034038814660255
89.0,5.600076039480536,509.09759125791777,4.997948215235866,509.2045135582101,13.566063513189578
90.0,7.980191024026404,521.7638473284785,7.289697464901888,520.8395160507521,14.54463217707352
91.0,9.224056702567504,533.4569946747733,7.733012669493441,534.0518867931834,15.833765559337332
92.0,10.930997919645261,552.1363707100102,9.325793631805293,551.655724912536,15.521714614145102
93.0,11.004889901316563,566.1472649335966,9.17725741283069,567.7386916317763,16.326671751187693
94.0,10.046251148840312,582.1875576094633,10.741607626029959,583.8121073821774,15.87802726134041
95.0,13.756132264315674,600.1446105543454,14.475254716487093,599.5744569220831,15.630916533316666
96.0,15.071351408926374,616.9564217328731,13.510173341052088,616.4802570485236,16.14021256144503
97.0,7.976859714665569,628.7634976156686,11.350647341160588,630.9334286474889,16.062196295874557
98.0,14.006969570312846,645.2332592081182,12.129557412377872,645.7116942792254,16.942582551261516
99.0,12.56450694179222,664.8284231051034,10.792101426002143,664.2974281478888,19.287420537010767
100.0,11.662341912376386,684.5475874475322,11.267050219145974,684.4750888643567,20.377424249408605
101.0,10.810665182887512,703.3461640359178,10.503250042305384,704.630982299216,19.649872729578313
102.0,8.650996065405089,725.0181659821598,9.295499999044655,723.5540645092589,20.254692429116577
103.0,11.049505914810247,743.514746377092,12.403972861681854,744.5795373890147,20.70399268269105
104.0,12.22624584015956,767.6753597237536,12.392424790390844,765.2988526845367,20.860050920601363
105.0,8.039841481578248,786.7381318308641,8.431175707359502,785.6448932430415,20.90126931239815
106.0,7.861322687178403,808.9537094666142,7.96341209612625,808.2257088197732,21.06498347337597
107.0,7.855913475566157,829.7741109283492,10.025187027033539,828.9179253449813,20.118222805082258
108.0,11.352178599934552,847.3696164970154,9.756709348914734,849.7055367889188,19.25441412292203
109.0,10.907183851946298,866.7651359942315,9.899624812867238,866.9334183721935,19.342181056151105
110.0,9.644410900846076,886.1263089220755,9.917561508819329,884.3416799323882,18.553317332395086
111.0,9.2684462672561,898.6292264327927,9.868684908194654,898.763214910755,19.236644894415935
112.0,6.89028999924054,917.7521107045715,7.217570589082801,919.0485942953353,19.549746219871253
113.0,7.640617169554031,938.6826285154114,6.266836233081967,938.6925755104465,18.552638032912864
114.0,5.80248215461194,954.5701516043183,4.703092758009571,955.3253841590347,18.623230812094736
115.0,4.6586707552268205,972.9302529723805,4.942296567354967,974.7221893075873,18.54233820622999
116.0,4.532145928928518,992.3867260235543,5.264573615719588,992.2183910426066,19.28652671006301
117.0,0.8238759806888306,1011.8734606956493,1.4701817302754736,1012.6329113794287,19.696160489577007
118.0,2.277920473869322,1034.7850826929905,2.6408277841248404,1030.4877247611182,19.92266211177909
119.0,1.7527466983680748,1046.9793435685388,1.865830147177316,1051.3221674234596,22.072725339333687
120.0,1.2311956074257873,1074.3606885708832,1.8246661266380468,1072.4023935607606,23.133272815887235
121.0,1.084851254670659,1093.5315143884943,0.9760204205704837,1092.4874789209157,23.74339067120549
122.0,0.4312725101536021,1114.1253893176695,0.6961830298403153,1114.024427800741,26.076471535572548
123.0,1.0651455192608599,1140.1808126460783,-0.13313689303638254,1140.0247447559952,25.27968591675367
124.0,1.2741581403306899,1164.9863045326006,0.990453620854159,1164.4937185319277,24.90043422276571
125.0,-0.46035917408644633,1193.8152228781178,-0.04425618638239359,1191.49759983672,25.034492866215924
126.0,0.30820700913810195,1218.9882662891362,0.5780104986945407,1218.2668741386792,23.800923271436876
127.0,2.4633822729914563,1240.2833431849729,2.195951275826661,1241.5670651142225,22.256087248201887
128.0,3.5532102290371093,1263.728687719061,2.315391849094756,1264.0439498101157,19.55390452098444
129.0,2.4879296209280337,1286.3866671935587,2.0745208220614764,1283.9807268130462,21.175817118326748
130.0,4.125622078480394,1307.0344019305226,4.268804118565148,1305.842804906657,20.50708059147071
131.0,4.648793632083408,1326.302466127357,4.633893436214267,1324.4917034417094,20.227095771603345
132.0,4.253222624291688,1342.6089514145383,3.2120733440452285,1343.460507366412,19.791267174544004
133.0,4.692574182676801,1364.24044169546,3.1665294225476814,1364.50183284366,21.230199326740347
134.0,2.213628898127907,1385.2341193365141,2.149419044080072,1382.0105957282312,19.96854321477288
135.0,2.1971778706604157,1403.6917146179856,1.4285570411666257,1401.6653752030638,20.53362903048979
136.0,2.145598007800108,1422.7525026417486,1.6176263766135937,1423.3507787168862,20.815459846570487
137.0,-1.1789177543769436,1442.4214576103611,-0.0790624914552589,1442.9362308549516,21.685624632006515
138.0,2.4504538095846042,1466.826699088666,1.5757198915395958,1464.8269148110705,20.400178032928615
139.0,1.8863003576130521,1482.7579812230535,3.471881061324209,1482.5586788025264,20.918994956949383
140.0,3.5458781406891786,1502.4896041743891,3.140483060589328,1502.1026102168394,18.95592680507162
141.0,2.352087467341843,1523.2554236401259,3.6150157473540223,1522.7772198488003,18.003879576645197
142.0,4.354076825719138,1541.6454417896787,3.98475728528175,1541.6482124864665,19.83877732277601
143.0,5.298070737467449,1559.7502634233767,4.848926082139078,1561.45876169892,20.139230165709318
144.0,7.851652477362666,1581.4060730974575,5.428334374935692,1580.891235486799,18.820367190030783
145.0,5.263779294826292,1596.7953277101738,5.781218539647991,1600.4316380900286,18.369048693811823
146.0,4.051198263883794,1618.8750974787113,4.678497571796626,1620.411691359007,18.915723837546093
147.0,4.481781233570505,1642.0886304022001,5.083964180503696,1641.512586056881,18.815543008971844
148.0,3.2633476098586454,1661.8053529420001,3.7995491570112554,1660.1785015028327,19.149424369278957
149.0,4.4200393473758695,1680.5029178133261,3.3389701233320737,1681.3859138941125,20.285700074275216
150.0,3.909406198485539,1700.8359107926658,2.776038333605534,1701.1196194351323,19.391237124757073
151.0,7.079696463513597,1721.8150414770466,5.844491283069225,1722.4250093030091,18.748335977161076
152.0,7.384301557466975,1742.9624159498217,8.123219070680692,1742.401114026899,18.424619728390212
153.0,6.052866759866674,1759.4283647057712,7.170557838751118,1759.2766777760853,18.733230977490155
154.0,9.30386591399422,1780.5194474933137,9.038587750893882,1779.3284150197508,18.74654341078615
155.0,7.938929463704519,1798.0745192440804,7.792856479048963,1796.4363318754845,17.65040650434424
156.0,7.676593565088281,1814.7819787145297,9.354889282565978,1815.933272237709,17.448156806153264
157.0,10.407833282839457,1835.5144189302662,9.050645835410876,1834.4472200596995,17.878034264257593
158.0,9.215065248369385,1855.1478858917978,9.7213227339762,1853.931358325619,18.46251647499937
159.0,9.417577983404446,1871.2632965363466,9.655539025376854,1870.7802619711802,18.359523365073485
160.0,8.32210043281314,1886.8486645504208,9.78791682910459,1887.885810993627,17.68648625902013
161.0,10.26055650953964,1907.2121185797528,11.108546060740526,1906.5148924056814,17.44142506018909
162.0,8.52815796002771,1926.791996409274,9.767975856883718,1925.9158889251557,18.981766849410125
163.0,9.427124800458941,1946.021377013347,9.025362696550427,1945.3670543321623,18.297491124024965
164.0,11.45703301894596,1965.806380210553,9.702651947302984,1965.0502601218334,19.055022077683947
165.0,6.926355202034059,1983.0352569232257,7.6300990539651385,1983.105290245281,18.13841743139763
166.0,5.3428201273564,2001.4100631913466,4.772388003294232,2000.2421019311485,18.312834008957005
167.0,5.915953651564155,2015.362185237532,5.785633227501508,2016.1353455482188,19.228807038989174
168.0,4.334476956857503,2034.7999129288105,3.660138146938479,2034.550683082784,21.54685394233379
169.0,3.2158914640779774,2055.5137386377005,2.3851684683533385,2056.3122846679485,23.20497251540528
170.0,2.8027623538277044,2079.070833252421,2.0408024105274616,2077.782351271353,22.157437924723403
171.0,2.342970902621764,2098.609052884142,2.4438677094815877,2099.609133484087,23.935462228195142
172.0,3.4003143446916386,2123.965202646286,4.740651462333387,2126.054150177421,23.287457458810508
173.0,5.56360313115724,2148.0001743124476,4.958033533108561,2148.430565478041,24.48205233114452
174.0,6.977648837917414,2174.5994902014286,5.675597772779123,2175.0571723110993,24.53193035873776
175.0,5.3907814278838595,2198.6774569552804,7.364758528615024,2199.967329199593,23.671319656133523
176.0,9.632756499591693,2225.842050773446,10.51026485217013,2224.8889800966667,23.115203744396972
177.0,9.90152922128315,2250.6130026095475,10.291711521874381,2248.7562441975383,23.113580225329695
178.0,12.222739733748544,2273.303993890477,10.999906074687305,2271.8300824700113,23.993271620228256
179.0,8.944068362065288,2295.2485062148717,8.479297937071369,2294.8050321298365,23.717151252300564
180.0,11.214929368016993,2321.029964339249,9.4206757152357,2318.6186756307293,24.529649811270268
181.0,8.715704632911047,2336.7257915971704,8.114163889308223,2339.69305675417,25.260037086303083
182.0,8.593355352029976,2366.7818574715243,7.737411162711265,2365.846271757383,23.70297035422871
183.0,7.355907726808629,2390.243592580298,8.731433608960536,2389.7048923588823,21.288722266070593
184.0,6.523043833013382,2411.2736453374496,6.674265905914444,2410.3532962918275,21.564482477109173
185.0,6.0606126812664955,2433.118736662262,5.821628931436205,2434.1689099676637,21.930010884184952
186.0,3.6321373008551507,2456.357623651566,4.139908943429753,2455.0804776251794,22.768442971076244
187.0,4.74426739176652,2478.2719359338153,5.659760618690467,2478.5574478209537,23.53193755070775
188.0,4.924573410472348,2499.7882326770496,5.414857545025865,2501.480996222014,23.42555869075114
189.0,6.773330357709574,2521.0788239155513,6.2628943620654,2524.40208385352,24.48021699902637
190.0,2.938032634742398,2546.78760391598,3.967273180848963,2545.4234163157653,25.165403820760794
191.0,3.485063880850512,2571.0764936708356,4.748094064871369,2571.725354358166,25.417177393436724
192.0,2.8316903194253826,2596.6326868895,4.337764611040118,2596.141158025982,26.513446044537535
193.0,1.9289820298798994,2621.123007415176,1.9122867452684496,2623.026894480814,26.861963924301314
194.0,3.8113273441676965,2645.891174271579,2.4694291886693813,2646.4429768389814,26.5140901856904
195.0,3.1015393476882718,2673.729602032974,2.912700361212224,2672.9747257147983,26.724660976074556
196.0,2.3749718436930847,2696.6320543872375,4.692577485788355,2698.3270284742757,28.785534178438365
197.0,1.7871563670110513,2728.182367861325,3.471157011329047,2726.873635845975,27.994893711811766
198.0,2.040101928385429,2752.1678350184466,2.4203594803721584,2752.6606195334725,27.576656430328995
199.0,2.660370607683227,2780.2125828838666,2.6558565805457586,2781.5945460767166,28.942092679253804
200.0,2.432500510509005,2810.9783046205757,1.9966408290572344,2809.827325276213,28.891414064525456
201.0,1.4768582116161426,2836.6765414583692,2.010276097155738,2838.8531440491465,27.04705600979331
202.0,2.2669779546817925,2865.4708284368944,2.0497926168324,2863.1182684454957,27.00719192850068
203.0,2.2165738306718,2894.69867756021,1.1957698336957372,2889.885708914549,24.311064260253666
204.0,2.896729309839788,2914.7027552571562,2.4741248350769665,2915.437871680847,26.487935966161118
205.0,0.7256429309957123,2941.617468302585,1.5316074605487113,2940.6045528766513,26.082035183158766
206.0,0.9500404953863125,2967.124766971511,1.7479571181196851,2967.0717098168284,25.731197805192075
207.0,0.45373250102555596,2996.6071205493427,0.2063812776983851,2994.8895299590426,26.334306084009405
208.0,-1.0151352069242123,3017.182468307127,-0.13839625412657086,3020.2673657585688,27.190841256184452
209.0,0.04715102768125566,3046.208312674797,0.12206199238450627,3046.3959805902255,26.667541013819182
210.0,1.947301478210611,3073.249714836751,-0.39962868183740946,3070.4322287211926,26.75984936612125
211.0,0.7721363975966826,3095.9876059484936,0.5951495758243326,3096.6888761737546,29.08184332462941
212.0,1.1065279176474403,3122.0981913575465,0.8735909171276519,3123.071063311075,27.422942203736145
213.0,-0.21263693963080876,3151.9480117358494,1.2696553157612056,3151.7418284896153,28.737726486915186
214.0,1.5342169482962298,3180.2894355392364,0.5761123590859799,3181.800443836365,29.943073418160058
215.0,1.6032096045208062,3211.746223751884,1.6474535809645037,3212.122483945857,29.400875869687045
216.0,1.6921030083456599,3241.8292152976583,0.9363224557225063,3241.674211802108,30.015633340083166
217.0,0.5359925579794627,3272.767088206332,1.173341640184795,3270.718454188244,31.010887367175766
218.0,3.318339249560821,3302.0428890883763,2.0132513741669458,3302.483197491446,32.23384219752284
219.0,1.6404826399187022,3334.604726421707,1.181008730550971,3333.2300720101907,32.4745058506073
220.0,-2.9703188806223517,3364.4130556241553,-2.1845810943383657,3364.1439816416805,32.07096098796573
221.0,0.08981139908181915,3393.794659441413,0.04497706708477489,3394.0405668700787,33.08189456253159
222.0,-1.6571845855490732,3427.6920705211023,-1.5479267650131483,3427.2353021189874,33.06080115107263
223.0,-4.695198608692905,3461.0367178215015,-3.994343752401371,3461.4646711218957,32.59324708493488
224.0,-3.5823570719901228,3492.226339410595,-3.7710837415114695,3490.740460982839,32.39618163813704
225.0,-4.410575579329158,3522.615421320467,-4.080394328058156,3521.6192498601968,33.667569829826654
226.0,-5.625715892990702,3554.1222001827286,-5.883070613079103,3553.216861123339,33.980601426686185
227.0,-6.804536648224542,3588.147663561379,-5.27066121411727,3588.546171708539,35.67657452060849
228.0,-2.6291961122608702,3624.7604065708456,-3.08996599084824,3624.1946166494,33.97206329313571
229.0,-1.0441524742488808,3658.135508592998,-1.670429664250733,3657.2509701404488,33.000117976668804
230.0,-0.8870286324473684,3686.7084833307845,-2.299374566460906,3689.399660561894,31.179017683366492
231.0,-2.205865070345748,3719.750364702616,-1.235818751323595,3719.2348398774952,31.04198166794037
232.0,-3.96322558044322,3747.990578085084,-2.134216440660337,3749.696777043441,30.73695861031013
233.0,0.8153482035337416,3779.845366903734,-1.2835864407216913,3783.313438301082,31.749011093065864
234.0,0.816505870421928,3814.451251995616,0.5753576071007285,3815.856333894074,32.429843202849874
235.0,3.201566684539678,3852.567691805476,2.1840121080029498,3853.6329107341885,31.774879664935227
236.0,4.07408799121865,3884.5404028130615,3.7269183728944313,3884.4451527261667,30.844114831102424
237.0,4.663411648335909,3915.7918710757826,5.711307062819736,3914.933164613274,28.652943160920866
238.0,9.135073968108216,3940.997693461596,8.224489917224657,3941.2770303038087,27.087363242388523
239.0,6.871540482485653,3970.7159038194654,6.52621886475017,3969.8527611639274,27.625255345530572
240.0,8.213474836692601,3997.9267647990664,6.317843068467322,3995.9070530529084,30.006360940671673
241.0,7.97968640709415,4026.48541553519,7.984374994644689,4026.306270888998,30.516923576261952
242.0,7.557939241544568,4057.476738562983,7.993093352974274,4057.1087175373996,29.478091628584274
243.0,6.6843596507351215,4086.4647552085235,7.813680742694591,4085.3310164395475,30.158349107977685
244.0,5.58434563710928,4115.605109960103,7.1891397743785195,4115.597392674907,28.620619737498668
245.0,8.36221898545206,4143.381660236404,7.8327084832668765,4144.724029299432,29.00544191412337
246.0,9.226844010338809,4178.458290224889,8.400109636786782,4174.986149166818,28.941997098805416
247.0,9.45526833556967,4210.171225989712,7.146713683033143,4205.123863151882,29.788903345416188
248.0,7.067554959626802,4239.89862739335,7.339954690324842,4237.299517325767,30.049585550284828
249.0,8.715331001261301,4265.072359035512,9.930585720156657,4265.8875602468825,29.318755724923335
250.0,9.121556195965967,4294.336752984532,9.404342358788835,4294.374299224369,29.46776007487887
251.0,11.41629303088002,4323.08503982453,11.774586198938163,4323.682254452519,29.110374206734058
252.0,9.949682566461254,4351.768222492603,9.817231048430207,4351.068506393663,29.346888984649166
253.0,10.85712841533864,4379.205294322017,9.54144443066621,4380.15926742635,30.70649893350057
254.0,9.064522120709283,4409.438275558911,9.639281171096387,4409.915346550444,29.7866393653425
255.0,9.383834068061088,4439.061627008579,8.942011888238438,4441.451408126394,29.786939475292492
256.0,12.346280865228948,4475.489941925819,10.936778860939999,4473.295731339034,30.021803420363828
257.0,9.99938527796781,4504.639195183252,10.043776126565804,4505.757196251664,29.311748847773035
258.0,10.508869920099375,4533.3961200890235,10.906100895788873,4535.030840491049,30.109846683365426
259.0,12.67301714555496,4565.244105410792,11.292587790109192,4564.407087045321,31.306393579695886
260.0,10.292873978059628,4591.14786315759,11.282832777968629,4592.558720803314,32.465320174957746
261.0,10.264695023602096,4626.808695076791,10.51855142583577,4625.440691660489,32.85825257185383
262.0,10.749391563151843,4658.577282590658,11.953976202884675,4658.10480189409,33.4582278004234
263.0,13.43416047436928,4689.4386774505165,13.790798352480387,4691.056196243224,33.89890116455071
264.0,12.720355644138621,4722.763961622546,12.496667336903883,4722.161150481582,32.7419694749789
265.0,14.73850556928028,4754.152447228728,13.455697717642135,4753.879828411992,33.58198319670266
266.0,15.300079940974666,4786.608423536034,14.412107244364464,4786.454696976466,32.89505314057887
267.0,12.990491733635107,4820.838510079146,11.644180805373804,4819.830540464111,32.36072177293606
268.0,9.119107954387388,4852.389391667412,9.606991741818712,4850.48636395608,33.2604952532067
269.0,6.329640753890488,4881.65642935826,7.763777905022332,4882.869280581424,32.03042370321742
270.0,7.562795887926174,4913.2720888442645,8.687653195993919,4915.335680768368,31.747277817066735
271.0,11.78124536454751,4948.334860185151,9.240581166060199,4948.9779260634405,32.26048102272338
272.0,10.17544684456388,4981.393298933397,10.229468296467518,4982.644320042863,32.07304766073688
273.0,9.79243347048178,5015.454405315189,9.007229264763708,5013.304653089238,33.464730922261
274.0,9.87344775288346,5046.094263408227,8.988734997255175,5045.873344677465,35.067552682032385
275.0,9.390846650021333,5082.407503579534,8.633592019883542,5082.445688237965,32.87393548868694
276.0,10.99070337840262,5115.93562107774,9.370349849711916,5115.817293675717,31.712696184740114
277.0,8.139664927453317,5147.343283584339,8.443531183798024,5147.733043276024,32.592868045891706
278.0,10.671794593520836,5180.121612039942,8.572667305874116,5180.068800446517,33.53139262877638
279.0,4.59695747097728,5215.143190700636,5.5193673143904975,5214.6962865469,31.822692256649972
280.0,4.585845064220408,5247.15056528808,6.29918288967236,5246.839299888377,31.753921413745797
281.0,7.2867570368873515,5277.194218543898,7.443472128079972,5278.459556506161,31.950054911635025
282.0,8.574183205993455,5309.795415345144,8.554526323440372,5310.009268451005,31.68980676557557
283.0,7.985178620492716,5342.714766113229,8.972100040690323,5345.320736509885,29.806359547919453
284.0,9.187390031465887,5376.626973075949,10.645310837579286,5376.435763146233,30.597065648118157
285.0,9.108673818792386,5407.9605884772955,8.85424999060899,5406.297872178257,30.137382174108293
286.0,9.446985289133627,5434.758755800205,7.422684480023116,5433.918621157917,30.745028259826096
287.0,6.20487567677704,5469.005168737889,7.053555807789217,5466.718272453017,32.49452557708229
288.0,8.699093414888228,5494.8476708865155,7.310039219932105,5496.855126594621,34.51657085770341
289.0,9.38107449295559,5532.543390809737,8.409550397838862,5533.467125838157,35.708404956809886
290.0,6.633258132016111,5568.43348988288,8.050242352889638,5570.044269125075,34.66150263269579
291.0,2.8950580628282303,5601.450729313302,4.021698219859797,5603.301517402099,34.296747831412524
292.0,3.381535384816205,5637.903031628799,4.510468601929426,5637.470847811995,35.10894785029714
293.0,4.463738135505331,5669.938022290502,5.043031911953069,5668.907553628355,34.27094270255871
294.0,4.386098322779258,5703.101291449194,3.6197880924717043,5702.207235125575,35.29857847084421
295.0,2.453620348138952,5739.285102440197,1.672276639614972,5738.988844625563,34.371245689889356
296.0,4.37290264811231,5776.227268930857,4.159572309521983,5774.602708305378,33.54217813502859
297.0,2.922321626762584,5811.743999002974,3.444770267347603,5810.7289510343635,32.69427870827596
298.0,3.7616274704271175,5842.346388655352,3.0354552873765597,5843.800047126491,31.93190144567875
299.0,2.0278027049028866,5873.739252709584,1.9560984534320054,5872.93503687172,31.76970157157809
300.0,4.911762917437727,5904.316278456916,3.1192044018948337,5904.523056515075,31.462928732707866
301.0,3.374148436906178,5928.8195282934275,2.50127777318553,5931.451034929602,31.043725059048164
302.0,1.7037992481726913,5962.639974164067,2.611461820599591,5962.515271865846,31.843259613495086
303.0,6.120286258672076,5989.531114023805,6.149802804971316,5991.243410832728,32.740537350876984
304.0,7.155893900975947,6023.180240173746,7.6447302066848115,6023.906540968242,31.89620948026358
305.0,6.027280364354652,6053.949750771446,5.510175222152563,6054.517595949491,30.789538133693107
306.0,3.6984278077705106,6085.221497614132,3.9746137086161504,6085.411822633765,30.218793196844995
