time,state_mean,state_variance,one_step_forecast,one_step_variance
264.0,21.51686073273644,1.3722813232690143,23.57648404242685,6.372281323269014
265.0,22.236595988937808,1.3722813232690143,21.51686073273644,6.372281323269014
266.0,21.855127265462812,1.3722813232690143,22.236595988937808,6.372281323269014
267.0,21.928721479266226,1.3722813232690143,21.855127265462812,6.372281323269014
268.0,22.284597269233682,1.3722813232690143,21.928721479266226,6.372281323269014
269.0,22.164154575045703,1.3722813232690143,22.284597269233682,6.372281323269014
270.0,23.778581138238465,1.3722813232690143,22.164154575045703,6.372281323269014
271.0,25.158369933384282,1.3722813232690143,23.778581138238465,6.372281323269014
272.0,24.565569106848518,1.3722813232690143,25.158369933384282,6.372281323269014
273.0,21.526438682445622,1.3722813232690143,24.565569106848518,6.372281323269014
274.0,16.9279063662128,1.3722813232690143,21.526438682445622,6.372281323269014
275.0,16.263064768993345,1.3722813232690143,16.9279063662128,6.372281323269014
276.0,14.657442511211293,1.3722813232690143,16.263064768993345,6.372281323269014
277.0,15.430355790541213,1.3722813232690143,14.657442511211293,6.372281323269014
278.0,15.969975566480256,1.3722813232690143,15.430355790541213,6.372281323269014
279.0,14.743868414739314,1.3722813232690143,15.969975566480256,6.372281323269014
280.0,17.58685430416421,1.3722813232690143,14.743868414739314,6.372281323269014
281.0,18.082822115460743,1.3722813232690143,17.58685430416421,6.372281323269014
282.0,16.696032029881035,1.3722813232690143,18.082822115460743,6.372281323269014
283.0,16.768107127487227,1.3722813232690143,16.696032029881035,6.372281323269014
284.0,18.782800246203283,1.3722813232690143,16.768107127487227,6.372281323269014
285.0,19.25922934949687,1.3722813232690143,18.782800246203283,6.372281323269014
286.0,20.696686357513173,1.3722813232690143,19.25922934949687,6.372281323269014
287.0,18.540413578315118,1.3722813232690143,20.696686357513173,6.372281323269014
288.0,16.157052769839588,1.3722813232690143,18.540413578315118,6.372281323269014
289.0,16.53689828814936,1.3722813232690143,16.157052769839588,6.372281323269014
290.0,15.000193930690607,1.3722813232690143,16.53689828814936,6.372281323269014
291.0,13.935620891054635,1.3722813232690143,15.000193930690607,6.372281323269014
292.0,11.777415040840584,1.3722813232690143,13.935620891054635,6.372281323269014
293.0,10.768739894992983,1.3722813232690143,11.777415040840584,6.372281323269014
294.0,9.679304194060995,1.3722813232690143,10.768739894992983,6.372281323269014
295.0,11.083291341078494,1.3722813232690143,9.679304194060995,6.372281323269014
296.0,7.410480270235439,1.3722813232690143,11.083291341078494,6.372281323269014
297.0,5.9437458561167364,1.3722813232690143,7.410480270235439,6.372281323269014
298.0,6.216627687977291,1.3722813232690143,5.9437458561167364,6.372281323269014
299.0,7.2607291069797615,1.3722813232690143,6.216627687977291,6.372281323269014
300.0,5.684505699399847,1.3722813232690143,7.2607291069797615,6.372281323269014
301.0,3.290967037906068,1.3722813232690143,5.684505699399847,6.372281323269014
302.0,4.353210573956101,1.3722813232690143,3.290967037906068,6.372281323269014
303.0,4.694806047612266,1.3722813232690143,4.353210573956101,6.372281323269014
304.0,0.6011524395047045,1.3722813232690143,4.694806047612266,6.372281323269014
305.0,1.1880935642327728,1.3722813232690143,0.6011524395047045,6.372281323269014
306.0,2.471320215417674,1.3722813232690143,1.1880935642327728,6.372281323269014
307.0,1.1710097305895912,1.3722813232690143,2.471320215417674,6.372281323269014
308.0,2.462170223776746,1.3722813232690143,1.1710097305895912,6.372281323269014
309.0,1.9330352280569825,1.3722813232690143,2.462170223776746,6.372281323269014
310.0,1.9145826465230427,1.3722813232690143,1.9330352280569825,6.372281323269014
311.0,4.461622164082073,1.3722813232690143,1.9145826465230427,6.372281323269014
312.0,3.712399058663782,1.3722813232690143,4.461622164082073,6.372281323269014
313.0,6.067300992924233,1.3722813232690143,3.712399058663782,6.372281323269014
314.0,7.305624068214144,1.3722813232690143,6.067300992924233,6.372281323269014
315.0,9.836654193748828,1.3722813232690143,7.305624068214144,6.372281323269014
316.0,7.85249153395282,1.3722813232690143,9.836654193748828,6.372281323269014
317.0,6.460164920653085,1.3722813232690143,7.85249153395282,6.372281323269014
318.0,6.628233980721003,1.3722813232690143,6.460164920653085,6.372281323269014
319.0,10.097715870820235,1.3722813232690143,6.628233980721003,6.372281323269014
320.0,8.0060488836469,1.3722813232690143,10.097715870820235,6.372281323269014
321.0,7.59963128500283,1.3722813232690143,8.0060488836469,6.372281323269014
322.0,8.647248427297239,1.3722813232690143,7.59963128500283,6.372281323269014
323.0,11.006960451966407,1.3722813232690143,8.647248427297239,6.372281323269014
324.0,11.488730914251168,1.3722813232690143,11.006960451966407,6.372281323269014
325.0,11.313482664003221,1.3722813232690143,11.488730914251168,6.372281323269014
326.0,11.189536617495735,1.3722813232690143,11.313482664003221,6.372281323269014
327.0,7.42653480156801,1.3722813232690143,11.189536617495735,6.372281323269014
328.0,7.376758922695606,1.3722813232690143,7.42653480156801,6.372281323269014
329.0,7.553487879226765,1.3722813232690143,7.376758922695606,6.372281323269014
330.0,11.389809744400605,1.3722813232690143,7.553487879226765,6.372281323269014
331.0,13.855749534505062,1.3722813232690143,11.389809744400605,6.372281323269014
332.0,13.368460903574968,1.3722813232690143,13.855749534505062,6.372281323269014
333.0,14.506306201497859,1.3722813232690143,13.368460903574968,6.372281323269014
334.0,16.226208375285694,1.3722813232690143,14.506306201497859,6.372281323269014
335.0,19.703042326465912,1.3722813232690143,16.226208375285694,6.372281323269014
336.0,18.557483633902443,1.3722813232690143,19.703042326465912,6.372281323269014
337.0,20.45153207492745,1.3722813232690143,18.557483633902443,6.372281323269014
338.0,20.71865598671032,1.3722813232690143,20.45153207492745,6.372281323269014
339.0,19.314930252759343,1.3722813232690143,20.71865598671032,6.372281323269014
340.0,19.34392132676479,1.3722813232690143,19.314930252759343,6.372281323269014
341.0,18.555459515186243,1.3722813232690143,19.34392132676479,6.372281323269014
342.0,19.057404732133403,1.3722813232690143,18.555459515186243,6.372281323269014
343.0,19.9936691192032,1.3722813232690143,19.057404732133403,6.372281323269014
344.0,20.429701794364053,1.3722813232690143,19.9936691192032,6.372281323269014
345.0,18.907646963601817,1.3722813232690143,20.429701794364053,6.372281323269014
346.0,17.073264996491936,1.3722813232690143,18.907646963601817,6.372281323269014
347.0,13.134708094684184,1.3722813232690143,17.073264996491936,6.372281323269014
348.0,13.22906624018733,1.3722813232690143,13.134708094684184,6.372281323269014
349.0,10.526412779984266,1.3722813232690143,13.22906624018733,6.372281323269014
350.0,13.339293338990192,1.3722813232690143,10.526412779984266,6.372281323269014
351.0,10.984202401109616,1.3722813232690143,13.339293338990192,6.372281323269014
352.0,11.488366898650792,1.3722813232690143,10.984202401109616,6.372281323269014
353.0,13.018822888678661,1.3722813232690143,11.488366898650792,6.372281323269014
354.0,12.303540555882053,1.3722813232690143,13.018822888678661,6.372281323269014
355.0,8.739438250417953,1.3722813232690143,12.303540555882053,6.372281323269014
356.0,7.694510692442581,1.3722813232690143,8.739438250417953,6.372281323269014
357.0,8.408973892916018,1.3722813232690143,7.694510692442581,6.372281323269014
358.0,12.096482810051587,1.3722813232690143,8.408973892916018,6.372281323269014
359.0,11.765053303052749,1.3722813232690143,12.096482810051587,6.372281323269014
360.0,12.762062543712075,1.3722813232690143,11.765053303052749,6.372281323269014
361.0,12.176347639254018,1.3722813232690143,12.762062543712075,6.372281323269014
362.0,10.653491988831291,1.3722813232690143,12.176347639254018,6.372281323269014
363.0,6.204461211787598,1.3722813232690143,10.653491988831291,6.372281323269014
364.0,4.39514922664101,1.3722813232690143,6.204461211787598,6.372281323269014
365.0,4.494656742367309,1.3722813232690143,4.39514922664101,6.372281323269014
366.0,4.689267075666251,1.3722813232690143,4.494656742367309,6.372281323269014
367.0,1.4984590396937598,1.3722813232690143,4.689267075666251,6.372281323269014
368.0,0.22492652878421926,1.3722813232690143,1.4984590396937598,6.372281323269014
369.0,-0.9501177481749459,1.3722813232690143,0.22492652878421926,6.372281323269014
