time,state_mean,state_variance,v_mean,v_variance
179.0,-32.31001315036288,1.074087927146584,1.4581668260551675,0.011812502736710005
180.0,-34.463872739103,1.076203187086793,1.4625432279169381,0.011817860185224845
181.0,-32.60074012861678,1.07702906715879,1.4637991281298783,0.011773120261064793
182.0,-31.391312957212577,1.0748794351284452,1.4597226122792324,0.011643661774859596
183.0,-30.177526974705906,1.0725515515560562,1.4557069343411215,0.01151675368852623
184.0,-30.51456070437158,1.0683020958884508,1.4481768742937315,0.01133630410399547
185.0,-29.557690571301755,1.0650773075394635,1.4427959277503877,0.011191720909317752
186.0,-30.543732750663956,1.0620276432449698,1.4376085304435717,0.011051969448150406
187.0,-31.362080272025427,1.0585934352751862,1.4316999988918777,0.010903004717164908
188.0,-33.48324750520536,1.0604140747543869,1.4354651067499973,0.010902434247072917
189.0,-31.806359043447145,1.0602799291259117,1.4349943094010558,0.01083794035796533
190.0,-32.46713246613018,1.0567843867772926,1.4286081367410157,0.010685451352683962
191.0,-34.036043587206706,1.0558163712039454,1.4272789251406743,0.010610026719534992
192.0,-35.59556075784827,1.0549885215039663,1.425886078702151,0.010534461706925373
193.0,-36.17558557287646,1.051378662944111,1.4193938426296189,0.010384942682963272
194.0,-34.194470718792005,1.0523554893373217,1.4216255084561138,0.010364200442528738
195.0,-32.82042841178168,1.0509550077806904,1.4189507198662341,0.010272556864331145
196.0,-34.24944206836004,1.049604924700643,1.4166622806015947,0.010187472168930517
197.0,-31.66139824657134,1.0543296163574136,1.425436966338266,0.010261972449513329
198.0,-30.51826168307549,1.052439993839901,1.4214146142189859,0.010152861836760342
199.0,-33.17486572178906,1.0575528092604927,1.4309784989152978,0.010238497321789395
200.0,-32.92014177686847,1.054103619116748,1.4240476787982808,0.01008911339050135
201.0,-32.505505641216665,1.0502441191065472,1.4174346480794355,0.009946143473148875
202.0,-31.430858845087275,1.0476354558400802,1.4131609535692111,0.00983755606252533
203.0,-32.0463424246504,1.0441499217822336,1.4071378955838287,0.009706064005823951
204.0,-30.511079328567085,1.04310820333546,1.4056734875532721,0.009638624163952093
205.0,-28.57968130132595,1.0439487377559449,1.4073263691676228,0.009614405385216138
206.0,-26.686749274598014,1.0447284038892424,1.4086418094181663,0.009585853851405245
207.0,-29.623852283742718,1.0517343004845912,1.4212830176225473,0.00971175680856853
208.0,-29.321960233619173,1.0485947144347096,1.4147206441699178,0.009576241631772954
209.0,-31.069276210227713,1.0484449133136795,1.41483886076525,0.009532233342531001
210.0,-27.10779901593277,1.0639405739817833,1.443076127989691,0.009869519958169287
211.0,-27.350289528479948,1.0613106875805856,1.4364339602381757,0.00973274774587514
212.0,-28.16629596658903,1.0582768589976268,1.4312113944787601,0.009616742045473413
213.0,-29.71037391196578,1.0573210131222237,1.4298445559993513,0.009553530160378422
214.0,-30.212134370677525,1.053940416697736,1.423780422165761,0.009428607862988431
215.0,-31.72212488180109,1.0528458915550294,1.422205504704017,0.009364206007455592
216.0,-28.948702708236514,1.058362383694694,1.4324081560446535,0.009455267859461955
217.0,-27.03430045150069,1.0595203091794,1.4338588398456114,0.009430968681666983
218.0,-26.827380551087934,1.0560905901117539,1.4274343201017352,0.009303966841115539
219.0,-23.747625454166204,1.0634924175850315,1.441394636793007,0.009443720449889295
220.0,-23.753073320204017,1.0604434168867665,1.4349019324027599,0.00931648667698269
221.0,-26.984489622168738,1.0689451761062991,1.4508624037913909,0.009481989706015014
222.0,-27.041496726768194,1.0659924276565638,1.4443923572152393,0.009355467630411639
223.0,-28.164201067507122,1.0637587583145431,1.440669843800296,0.009265757137658792
224.0,-26.452206695355287,1.0635242646726244,1.4405227466749526,0.009222692371946443
225.0,-27.536905833444912,1.0614058533491568,1.4366656273371061,0.009132779313150092
226.0,-25.353512252335406,1.063284963579624,1.4403769619502331,0.0091395849890616
227.0,-26.876823896140664,1.06263590291147,1.4389524708562003,0.009081509707820894
228.0,-29.147319316909833,1.0650420547031951,1.4434467423931587,0.009098421389193983
229.0,-31.871132261253464,1.0702185079329247,1.4526522267300934,0.009174776051408257
230.0,-31.429973316014657,1.0673884589336313,1.4467970446281813,0.009061565750410559
231.0,-31.86216155175634,1.064022223839022,1.4409742026052166,0.00895002867488681
232.0,-31.625440862416912,1.0604949281076483,1.434931209037539,0.008837028217467525
233.0,-32.18213456238856,1.057261678450482,1.4294558426490376,0.00873223934223705
234.0,-30.112105051895945,1.0584577104195187,1.4320496683308825,0.008726664904538686
235.0,-30.278395452635177,1.0552673883690038,1.4260629620160084,0.00861718462556725
236.0,-32.144854573724054,1.0555764788159179,1.4270284803621192,0.008592448454703033
237.0,-31.212490024399496,1.0532769149665249,1.422787816834224,0.008505567948453353
238.0,-30.753908508861375,1.0500997004849653,1.4172750792145068,0.008404471339591995
239.0,-32.65437978412183,1.0505411023105977,1.4184738440623266,0.008383616859537306
240.0,-32.338062504849525,1.0474626470977095,1.4128078765222924,0.008282265958354476
241.0,-32.76313383405208,1.044251251814374,1.4073439981387832,0.008184368302054774
242.0,-34.44836255240222,1.0438648398696666,1.4070359792150944,0.008147120357225429
243.0,-36.40183506939102,1.0446988437836553,1.4085981186368994,0.008131756802571362
244.0,-35.523988341207065,1.042413435364428,1.4043429863332197,0.00804971111536043
245.0,-35.68947390483918,1.0391566189467216,1.3987092854777048,0.007952795387323379
246.0,-34.581543378066954,1.0370994739785562,1.3953768617932787,0.007882901159627767
247.0,-32.49085400021545,1.0383767839292786,1.397937448886043,0.007879956092733944
248.0,-32.39746157949327,1.0353838812939442,1.3923619568941585,0.007785830598418195
249.0,-34.20101034831102,1.0354420301204923,1.3928289830569054,0.0077598903041733325
250.0,-29.508874463149095,1.0548081907743012,1.4278637299880939,0.008122688571376543
251.0,-30.52665331966948,1.0539815935582104,1.4241695064687305,0.008048645964902332
252.0,-28.119890927850502,1.0567824841137299,1.4293884610941174,0.008075697125332053
253.0,-28.785146841123986,1.054357150392455,1.4246099932219711,0.007990211152708286
254.0,-29.317279545878858,1.0514313682972047,1.4195703417534147,0.007902666490925124
255.0,-32.07463282568707,1.0558790188099332,1.4280444802727532,0.007966058740771399
256.0,-31.574122594511138,1.053398848221667,1.4229716660922438,0.007878787402728935
257.0,-30.957120587770202,1.0506009451086387,1.4181747130687004,0.0077954244836724446
258.0,-32.390403716492806,1.049467160214844,1.4164550311069284,0.0077465052322321605
259.0,-33.1914747646352,1.0470491586076078,1.4121888394647204,0.007670297378110437
260.0,-35.46396355502142,1.0490222105339186,1.416076713507337,0.007683039304742304
261.0,-33.84510556177944,1.048779643864365,1.4153961632668348,0.0076463599198109775
262.0,-34.568948391290355,1.0463338500329575,1.4109711659056159,0.007569732437327198
263.0,-35.23300290648997,1.0436715805783572,1.406429336847922,0.0074925889376760806
264.0,-38.7216814675453,1.0523891065733384,1.4225912029167156,0.007636851813645388
265.0,-38.98772427870918,1.0501022308864645,1.4173888740318934,0.007552598572290971
266.0,-37.024408229728145,1.050772417217705,1.41889513009824,0.007540312322908246
267.0,-40.10242073839162,1.0570607298616344,1.4302784716307368,0.007633195919441629
268.0,-38.57208989444802,1.05684057408141,1.4291170083492724,0.007592473693506225
269.0,-39.608272140068294,1.0549737628666158,1.4257308417246053,0.007528549752017598
270.0,-37.9713034250547,1.054539849714216,1.4251709501570597,0.007494879103954156
271.0,-36.283030681875,1.0543677922781316,1.4249103421479516,0.007464593688088943
272.0,-32.65780813674942,1.0639821741280193,1.442491495262559,0.007621911039944371
273.0,-31.22440017681021,1.0637123979672232,1.4408393442731995,0.007576708087611764
274.0,-34.947541030196135,1.0739947706247714,1.4597402524564118,0.0077485149259691214
275.0,-35.47046945153851,1.0720804872277414,1.454950892599272,0.007669862680708038
276.0,-32.58106030178928,1.0770102606600396,1.4642812623247812,0.007740504025976371
277.0,-34.00719289843673,1.076431519143197,1.4625914467662766,0.007694869568898814
278.0,-35.534778320616624,1.0757623316689253,1.4614309250647548,0.007655126697977152
279.0,-37.86609342354107,1.0780026545096983,1.4656521641554539,0.007671915236762734
280.0,-38.00598214911668,1.0753634701341241,1.46048871985776,0.007590844486945761
281.0,-33.31117679659117,1.092928031718932,1.493241906990239,0.007906990754581011
282.0,-35.26495646381444,1.094852973933672,1.494676829602703,0.007894200794880521
283.0,-36.56450426839136,1.093760363197077,1.49238482030557,0.007842297365769326
284.0,-38.68566171267361,1.0950823511481687,1.4949924778958432,0.007842114066544396
285.0,-38.289732336658986,1.0925269261422719,1.4900556428553693,0.007763167198619329
286.0,-38.03615603083379,1.089621707984103,1.4849927252259154,0.007683635519072791
287.0,-40.645601841574674,1.0929241213144856,1.4915163037287855,0.007724378070447149
288.0,-41.47898152050839,1.0910326445038747,1.4875639146391406,0.007656907958949911
289.0,-40.89486435127462,1.0884601907979936,1.4830333664764415,0.007584096434767059
290.0,-39.55591363928908,1.0871753868903622,1.4809894196901696,0.007537215330701804
291.0,-39.710599410397045,1.0843824640269604,1.475975161800829,0.007460625610455422
292.0,-38.75627663649046,1.0822968002484405,1.4724787933689012,0.007399978829082373
293.0,-41.93499750581538,1.088532784625626,1.4842981709302525,0.007493677075601677
294.0,-41.30900532328762,1.086615652599623,1.479938750929636,0.007424470191536175
295.0,-41.45391594835346,1.0838115473697605,1.4749906697746487,0.007349991472710361
296.0,-43.57570984711242,1.0849490772771593,1.4774683071013046,0.0073498740689858415
297.0,-43.6131417727617,1.0823650226747388,1.4725292494502502,0.007276316746599052
298.0,-40.39568145273731,1.0886774324464463,1.4845572225567407,0.007370936946640082
299.0,-37.54964313316037,1.0936254141591515,1.4929435850513186,0.007429601827152946
300.0,-37.503545194571096,1.0913198167061706,1.4880035653456092,0.00735599538365862
301.0,-38.4531599896938,1.0893065393869936,1.484568746117932,0.007297829013080029
302.0,-35.30514115494143,1.0952165979292412,1.4958162218575197,0.007384376797267671
303.0,-37.50967269216963,1.0972597480947734,1.4988579202619667,0.007390049556355356
304.0,-38.63917832054426,1.0958964219630998,1.4960428184518282,0.007338177425053408
305.0,-41.92130991694457,1.1025712788361064,1.508667462142058,0.007438161801719471
306.0,-40.73888948967258,1.1016411749052823,1.5060523342562036,0.007388252877910616
307.0,-40.782717883055575,1.0989675917147659,1.5011814992509371,0.007316707447056142
308.0,-42.20595086488855,1.0979305520988696,1.4996084239839855,0.007277752185384248
309.0,-46.21393201993745,1.1091094892189712,1.5206053740841623,0.007458840979656887
310.0,-50.35442430532669,1.1221297057113664,1.5435900831073555,0.007661319436229495
311.0,-49.108800186484835,1.1217886298516668,1.5412098554027065,0.007613230187148819
312.0,-48.33504254533473,1.1196815298018394,1.5372810721851986,0.007550265478910139
313.0,-46.76083319437019,1.1190741893340101,1.5364319161942976,0.0075179077487276475
314.0,-49.003846575852556,1.1207754393344582,1.5397236304146187,0.007526186850975155
315.0,-50.14075864885794,1.11943532925825,1.5369592887722892,0.0074754552384285475
316.0,-48.2029357374104,1.1199808662473238,1.538175698485863,0.007463673436632404
317.0,-46.06659092806992,1.121353893211218,1.5406895473476083,0.007464541765113767
318.0,-45.32312109971313,1.1193740812545596,1.5367620183647805,0.007403252354509699
319.0,-44.60775151571194,1.1171203323176133,1.532791217563235,0.007342027864496827
320.0,-42.45475592488838,1.1183307655475747,1.5353857468247858,0.007343954490818395
321.0,-46.299662284515385,1.128326632034648,1.5540571495268733,0.0075002907577502815
322.0,-44.26291505457723,1.1300128922753219,1.5558947262833391,0.007494762846056677
323.0,-45.86689229320282,1.129779250022153,1.5552130864625184,0.007465085630568742
324.0,-47.283245759126736,1.1289276351153132,1.5536325024439848,0.007426996777385717
325.0,-46.802427439357935,1.1265487054477985,1.54924745996397,0.007362477583450348
326.0,-48.946362124026315,1.1276981472662218,1.5517605499401304,0.007363794508717113
327.0,-45.61540253622518,1.134506319142034,1.5644884563331827,0.007462268689023735
328.0,-45.21278946375684,1.1326445957210194,1.560003785751038,0.007396996387712982
329.0,-42.71664918398694,1.1351775988176067,1.565078781540283,0.007422641189174595
330.0,-43.55849956150098,1.1334715199132341,1.5614784036433285,0.007366207870225129
331.0,-42.56327642164203,1.131687380892301,1.5583373567748948,0.007314503968434235
332.0,-46.601890825766674,1.142466785183328,1.579036919918964,0.007487560343745253
333.0,-43.65031911831104,1.1479559784554452,1.5880147267464502,0.007550271773543721
334.0,-44.37313862766165,1.1463286820344811,1.5841117081082743,0.00749077583213646
335.0,-44.75466134613473,1.1438613981724528,1.5796391441679467,0.00742636852912989
336.0,-45.03003684399581,1.1412838472525795,1.5750837809137042,0.007361688180704478
337.0,-49.164162582312656,1.1525393446276926,1.5969055375518226,0.007544696141608508
338.0,-51.5348659959251,1.1555069681616175,1.601010185009894,0.0075611610988360325
339.0,-51.13389905928285,1.1534196084433879,1.5965667740694174,0.007497133717830664
340.0,-54.049125143243955,1.1577209968307867,1.6051223838215487,0.007555477615967658
341.0,-51.65939607301499,1.1602498568413042,1.6093519018481144,0.007573139017491647
342.0,-53.73286619639636,1.1614987810095665,1.6113784971853162,0.007570089391228012
343.0,-56.73856190099544,1.166477914183281,1.6207735323362455,0.007636357102097996
344.0,-55.168229826563234,1.1664288807312613,1.6199401262574378,0.007606394239591198
345.0,-55.32472993850705,1.1640243466739097,1.6153098242448507,0.007541115110699221
346.0,-56.19481879245298,1.162033079997575,1.611839394136764,0.007487107298245446
347.0,-56.15563223482496,1.1594783095149377,1.6072233070376296,0.007422892984726938
348.0,-55.27159672014226,1.1575112767870794,1.6038274226993885,0.007370379374792443
349.0,-55.04653133194365,1.155018611298665,1.599335261768375,0.007308209370102047
350.0,-55.1920264589929,1.1524721151292825,1.594823754269901,0.007246332783998694
351.0,-57.60370621341871,1.1544879143084128,1.5990642922920009,0.0072642233263730625
