time,observation,state_1,state_2
145.0,-1526.4792770157171,-1526.5917781062467,-14.926773007176257
146.0,-1541.704652770474,-1543.8694219744891,-14.721528823140495
147.0,-1558.488222483453,-1559.554057222846,-14.897049329051738
148.0,-1576.0005828394799,-1576.3240752970455,-15.570754516478601
149.0,-1591.4291628165706,-1591.6885552193905,-15.710270200123896
150.0,-1608.117167938466,-1608.2764978498524,-15.654796286129073
151.0,-1624.4607180580724,-1624.1651274054045,-16.3216941489302
152.0,-1640.2352667430425,-1638.9301836567959,-15.356904847301694
153.0,-1657.58291653582,-1656.496361360904,-14.5794138995973
154.0,-1675.484378807456,-1671.1414161450623,-14.591235847696927
155.0,-1683.5631462526235,-1685.191713046001,-14.095490396527671
156.0,-1700.0492631056961,-1699.438653991608,-15.674674431489859
157.0,-1715.6415313951688,-1715.9648702228712,-15.887191781427898
158.0,-1736.6603404559653,-1731.329552398495,-17.677945221051512
159.0,-1748.3956353603253,-1748.5768533234123,-15.338457426081636
160.0,-1763.6324241733791,-1763.2220349601175,-15.308556090551132
161.0,-1775.9354882954067,-1777.7991636978763,-15.953970075460488
162.0,-1792.629454358066,-1794.443037625282,-15.954218462461172
163.0,-1804.982067242194,-1807.7478792708146,-15.678648820946005
164.0,-1827.137351896439,-1826.3048414864916,-15.989635806493535
165.0,-1844.835674652771,-1843.8517666709065,-14.719072882393338
166.0,-1861.6041677070693,-1859.3964982772877,-14.345828918750936
167.0,-1876.2664629985452,-1875.0656541444366,-14.76721594623083
168.0,-1891.383812290124,-1892.1296136926892,-14.865968029492524
169.0,-1909.6670189048582,-1907.4945707206286,-15.285935565567431
170.0,-1923.00900057354,-1921.193641295799,-16.387202221708787
171.0,-1940.6798393161032,-1937.2310151524025,-15.379694774606882
172.0,-1955.0418949515995,-1956.4731889888133,-14.326265428147144
173.0,-1973.1546729068557,-1971.521378525849,-15.95191852641161
174.0,-1986.1255617042318,-1987.483967832134,-15.816927547150092
175.0,-2000.8435369606,-2002.6152493342572,-15.024893500359159
176.0,-2019.2103398760016,-2018.0440889252075,-15.15781833816008
177.0,-2034.0327481189877,-2033.3518787454768,-15.430862501566763
178.0,-2048.7710476382513,-2050.1071742766235,-16.359421264583577
179.0,-2062.1519378684643,-2062.978970037401,-19.112198311802565
180.0,-2082.903814330657,-2084.2719768470047,-20.70742181014539
181.0,-2106.137637282794,-2104.6349882121626,-20.906162436639576
182.0,-2127.9014362486682,-2125.8415279583583,-21.344495957293116
183.0,-2149.1678226159306,-2147.725977685102,-22.75636702249121
184.0,-2171.787981842879,-2171.552935891645,-22.42425150252271
185.0,-2196.2939102181135,-2196.270518078672,-22.701293222445837
186.0,-2221.522774600525,-2220.3733906145794,-23.44051169787469
187.0,-2243.1497745120255,-2242.5942367211846,-22.830484396423632
188.0,-2264.937149749229,-2263.605042800916,-22.902093542782207
189.0,-2285.5545730735007,-2287.4523059842677,-20.011797282495365
190.0,-2310.4205607843664,-2306.8817815612697,-18.416047576555755
191.0,-2327.891722680546,-2326.754279080766,-17.353601406731833
192.0,-2349.0627630699137,-2345.8866832520644,-17.115758351491532
193.0,-2364.134330303984,-2362.590118824437,-15.43104637763705
194.0,-2378.7144437263473,-2377.369953633577,-16.18888265404702
195.0,-2391.973910005267,-2391.9998307100723,-14.967368332571386
196.0,-2408.1277757872303,-2406.640998125902,-15.176024801923516
197.0,-2423.702032712606,-2422.725207790513,-13.625066254424292
198.0,-2434.0390439391895,-2434.4425621883597,-15.123849488658742
199.0,-2447.508226988286,-2448.5303422542324,-14.036806460809208
200.0,-2463.3757546293805,-2465.6807820599865,-14.86701967235847
201.0,-2478.4177607481734,-2481.216361403445,-14.223411421194115
202.0,-2495.0043154473706,-2494.6792390356327,-13.480174963264263
203.0,-2507.390262696875,-2508.9261255573456,-14.583691816647974
204.0,-2526.1122733971047,-2523.725926288436,-15.245660146678661
205.0,-2538.502709954244,-2538.9902234519573,-15.605848401987023
206.0,-2559.8269662172584,-2557.7537654932967,-15.572269683084212
207.0,-2574.1244468896084,-2573.114916311683,-13.642941054930192
208.0,-2583.900436089109,-2585.540117404034,-14.153780759387816
209.0,-2601.6502661578497,-2601.0962158170346,-14.049527407064545
210.0,-2612.3286983556395,-2612.0550712736203,-15.172256255380404
211.0,-2627.227647290862,-2627.9039300870086,-14.371545955570152
212.0,-2643.8211418626574,-2645.4996423516436,-14.688902479390315
213.0,-2660.3037719073363,-2660.239935228166,-14.218273103552113
214.0,-2675.8947815664155,-2674.4911750272295,-13.957970816594434
215.0,-2689.198870357285,-2690.502109727806,-14.083180260332925
216.0,-2707.7204330894165,-2707.485669360371,-14.150677250550745
217.0,-2721.7777549427014,-2721.734546320604,-15.665476781662273
218.0,-2733.137977453647,-2735.377743427599,-14.995104919755757
219.0,-2751.664943424981,-2752.004868547605,-14.429899286862415
220.0,-2767.6704038483426,-2767.6418850001983,-15.445571770050796
221.0,-2785.172042694585,-2785.302131055582,-16.721600544253125
222.0,-2802.3272967537396,-2801.7137081568894,-17.371549307850664
223.0,-2818.8510697115385,-2819.0835490035615,-16.487482210866165
224.0,-2834.176930124798,-2836.227991643409,-16.0421061551205
225.0,-2856.1255598804237,-2853.930708646414,-15.991617645584528
226.0,-2870.554544302658,-2868.082136776299,-16.571884232498505
227.0,-2884.443509134776,-2886.934601824901,-16.565874246662254
228.0,-2905.1426069107956,-2904.6737224029334,-15.912679824890944
229.0,-2922.6738674728253,-2920.4635285294144,-15.533755596382527
230.0,-2938.442042252302,-2937.4311501389707,-14.54848120762335
231.0,-2951.8220471521645,-2951.4832955330744,-13.758591701591516
232.0,-2965.428412135218,-2964.067374362191,-12.282337524955858
233.0,-2978.1671304178176,-2978.1158122072216,-14.235239590091947
234.0,-2990.8902560055485,-2992.0766115633232,-13.900335760886506
235.0,-3003.1187740904597,-3004.693440011074,-12.86328584580479
236.0,-3017.6111865098865,-3016.373584727121,-12.10889827393437
237.0,-3029.6987912780296,-3029.8506820205666,-12.628462018560421
238.0,-3045.5189919369523,-3044.0103319188165,-13.184637320210236
239.0,-3059.704480041063,-3057.3045200884885,-12.66569801143622
240.0,-3069.7471312442653,-3070.5583199172274,-12.007073207709173
241.0,-3089.4167130038345,-3086.1864360608133,-12.814203683302376
242.0,-3101.3060612460777,-3100.72704939776,-11.806676684183495
243.0,-3111.1344461222343,-3112.488521812574,-11.885531390132435
244.0,-3126.0078901138904,-3126.325832789374,-12.905380934840158
245.0,-3137.0306969038825,-3140.88777618397,-12.567806050250523
246.0,-3154.333504679708,-3154.574251802179,-13.548907189408961
247.0,-3165.1347554956446,-3167.70458235443,-13.84995791839689
248.0,-3185.109749755853,-3181.470432569893,-12.226378574875387
249.0,-3195.6902467036903,-3192.2860864092204,-13.549214563983304
250.0,-3209.545686976024,-3206.075597686679,-12.646089312352704
251.0,-3218.727824663405,-3218.8470029799028,-13.20675618573419
252.0,-3231.0114411342797,-3230.327586195177,-11.557268033273413
253.0,-3239.7965663378104,-3241.5413311850775,-11.449862100921122
254.0,-3250.4971981876047,-3251.8190887612254,-11.489966195140822
255.0,-3263.5891019500405,-3262.777309862399,-10.096458601802745
256.0,-3272.559404964547,-3273.526022624446,-11.223764810381644
257.0,-3286.494712029469,-3283.142902936665,-11.714252364437508
258.0,-3295.014341985582,-3296.770688929363,-11.518012557545195
259.0,-3308.3220343830303,-3310.2286115075967,-10.792640561229343
260.0,-3320.5477525440792,-3320.960132626588,-12.352097264355825
261.0,-3330.319166102422,-3330.375379150218,-12.604164346282818
262.0,-3340.4685669252926,-3341.872140988174,-11.354685834405018
263.0,-3358.226235049303,-3355.351209232911,-11.035155774455552
264.0,-3367.2999353970763,-3365.025174037861,-10.921765512449822
265.0,-3380.3902965740003,-3376.3525900460627,-11.225745122140532
266.0,-3389.6650008738666,-3389.206003305056,-11.902273340288222
267.0,-3401.1316481173894,-3401.048883880268,-10.0856083143685
268.0,-3409.2476939968874,-3409.770206540559,-11.312174031694045
269.0,-3421.157399805491,-3419.5682792375515,-12.26541194389045
270.0,-3429.6857275828465,-3430.953179283134,-14.616259685825469
271.0,-3448.4278965543763,-3447.9618260165244,-13.763740723727475
272.0,-3461.1937626019408,-3460.4999770105082,-12.681701117615505
273.0,-3472.9738051342792,-3475.3388356312553,-14.322477892487601
274.0,-3490.6139989476856,-3491.3584624436326,-14.590211629745207
275.0,-3507.2021098245073,-3507.0952509164713,-16.273668064026563
276.0,-3526.8411160017667,-3523.9229668396756,-16.35686453567674
277.0,-3538.6306532332483,-3540.3891884911327,-17.64090067039072
278.0,-3553.222471190777,-3556.6001047051454,-19.32002857530633
279.0,-3578.921773034045,-3577.529358492439,-20.414161044817554
280.0,-3598.8056623956436,-3599.3492401942412,-19.94419838944743
281.0,-3618.1313680440257,-3618.7953925217294,-17.912119949062028
282.0,-3637.3639214652094,-3637.003942915823,-17.61284873238697
283.0,-3652.1459951225947,-3654.4757369914228,-17.010119614163646
284.0,-3669.2145435809457,-3670.9919831424772,-16.989231422175656
285.0,-3688.7162962611915,-3688.6188000001503,-17.786049406512994
286.0,-3705.8028260664955,-3706.1259555025104,-17.741148419174802
287.0,-3723.384347681591,-3723.4434221928977,-16.604707102556503
288.0,-3742.9154568479507,-3739.336217058419,-17.10966770471786
289.0,-3756.764649829805,-3756.2505603813643,-18.096842211392453
290.0,-3771.997126211432,-3775.028180659105,-18.089357891453723
291.0,-3795.6911639356827,-3794.244464238933,-17.541022780039732
292.0,-3808.411890980645,-3811.2782002008435,-16.49716604053913
293.0,-3827.2694719000165,-3827.697220118382,-18.269824379795516
294.0,-3846.549273270881,-3844.3368485727137,-18.098580756621292
295.0,-3866.011143348382,-3863.993104937648,-18.820268625452307
296.0,-3883.9130790257323,-3882.172872557183,-18.55056647450359
297.0,-3899.5589266826437,-3900.4894054730253,-19.23150836244684
298.0,-3922.5813928862503,-3921.814454689072,-19.166705701914328
299.0,-3942.6527728143446,-3942.380029655777,-19.679727126362835
300.0,-3962.2814302507977,-3962.6628230853685,-19.84317143651507
301.0,-3981.894086769352,-3983.122716755602,-20.004967807001464
302.0,-4002.272233633935,-4003.5291181785824,-18.34278213919843
303.0,-4019.7836763604196,-4020.906303004983,-15.459010944055544
304.0,-4035.2372323795707,-4035.7508109463515,-17.61222285391037
305.0,-4054.9180071987507,-4055.8746928611345,-17.97237862518219
306.0,-4072.9596082373896,-4073.5620659243177,-19.05691842569893
307.0,-4096.362875497414,-4093.6528258720277,-20.268856756925846
308.0,-4118.177675030945,-4115.276362003483,-21.29664738932265
309.0,-4135.518466786053,-4136.4991152651255,-21.626712846357332
310.0,-4158.459549382978,-4157.6308403903495,-21.771434684721918
311.0,-4177.904578964496,-4178.254174609633,-22.20348073887859
312.0,-4202.013657156715,-4202.126193074758,-20.292150037630297
313.0,-4221.645650029835,-4222.2384663358935,-20.620724017197215
314.0,-4244.113856449613,-4244.5487580328945,-22.711038461081312
315.0,-4267.157957780032,-4267.602533503982,-23.72746791880311
316.0,-4293.566470871174,-4289.949794474463,-23.754345734461214
317.0,-4317.004746434961,-4314.933341189083,-23.482147365768427
318.0,-4337.25875542658,-4338.877569076628,-25.10207824586771
319.0,-4365.078756844011,-4365.177319731018,-25.38026953062583
320.0,-4387.472790976627,-4390.344662099943,-24.639248369284463
321.0,-4416.870234103577,-4416.547294703752,-22.95112341989356
322.0,-4440.378053091626,-4439.070093658933,-23.587172525764846
323.0,-4457.7248878439295,-4459.7821639945805,-22.26833092818631
324.0,-4484.13647780978,-4480.183649227129,-22.558935976505555
325.0,-4503.47519767813,-4502.730169078662,-23.97450854330309
326.0,-4526.468626049746,-4526.432391071694,-23.813100422807334
327.0,-4548.007848754892,-4551.110352397721,-24.32591234440138
328.0,-4572.773095777134,-4572.709007489894,-24.77975431923306
329.0,-4594.842752849184,-4597.86408336387,-25.270486435285207
330.0,-4626.362241752956,-4624.1041883891185,-24.94931555985112
331.0,-4654.390973860863,-4650.390780721668,-25.011771725245787
332.0,-4675.104690778979,-4675.065349412535,-23.101137766220056
333.0,-4700.324891195952,-4697.721407902406,-23.7408742121973
334.0,-4722.008516205952,-4721.511752725062,-24.26086573660454
335.0,-4745.041537366447,-4745.444819056576,-23.22442616707671
336.0,-4768.494690222903,-4768.063706740882,-24.994177353844922
337.0,-4794.551953936162,-4793.544024157242,-25.359111309855194
338.0,-4821.243191568103,-4820.160016439614,-23.815404405829533
339.0,-4844.802356296589,-4844.035072155053,-22.22905073577314
340.0,-4865.556917431424,-4865.376001090068,-21.93563365795546
341.0,-4886.142410725523,-4886.623873608769,-22.149112319196856
342.0,-4906.939755392987,-4907.097186880919,-22.22338718659541
343.0,-4925.208603198906,-4928.125906895077,-24.42697436962365
344.0,-4953.303219293512,-4953.091771636678,-25.135211098039065
345.0,-4977.023114451097,-4979.377736774481,-24.82381482336579
346.0,-5000.16719572113,-5003.078897114665,-25.27956766710466
347.0,-5028.053374597464,-5028.304318764602,-23.90283223454582
348.0,-5051.483723077938,-5052.927533945635,-25.767835598747787
349.0,-5078.080681456321,-5080.150563674659,-26.42051331648577
350.0,-5109.1985120358,-5107.120733434687,-26.426904984037446
351.0,-5132.744720838716,-5132.046961393957,-28.563204673099015
352.0,-5163.52688951579,-5164.420437594632,-26.83409546621765
353.0,-5184.5987313181595,-5190.463478983328,-28.067259820130463
354.0,-5223.139103757688,-5218.925512300024,-28.49851393387887
355.0,-5246.344759356557,-5246.593389412099,-27.24367038014119
356.0,-5271.233355746133,-5274.5830298463015,-27.429654130510713
357.0,-5302.464322688236,-5302.78107652709,-27.36359607946667
358.0,-5329.872042717837,-5327.488809696041,-27.666216794291735
359.0,-5358.615836613334,-5355.643153979212,-26.86328001021457
360.0,-5381.405530349988,-5383.397951307595,-26.67307636990082
361.0,-5410.568045676812,-5411.0036944606145,-28.09283954422226
362.0,-5439.737955587672,-5439.023327580474,-28.602647736958012
363.0,-5463.831482191463,-5466.039248296662,-28.585547396879065
364.0,-5493.238849369895,-5495.572722661688,-28.499272216964552
365.0,-5522.855795366334,-5523.434828143593,-26.065140102121543
366.0,-5547.8520114669345,-5550.039167816235,-27.277645611261082
367.0,-5577.855277653204,-5578.526277661656,-25.915742421471844
368.0,-5606.00365362423,-5606.070120022584,-26.266913248160094
369.0,-5633.752428087343,-5632.749708495644,-27.50354961353257
370.0,-5660.850585446033,-5660.275673061025,-27.08767462254866
371.0,-5683.519925788325,-5684.2348897164065,-26.239749099763714
372.0,-5707.765076167242,-5708.213774608154,-26.53338303010387
373.0,-5738.193195979126,-5735.684543753293,-27.20643092023726
374.0,-5764.969373893198,-5762.57598345993,-26.49674459815738
375.0,-5791.508996009956,-5787.064353470698,-26.01455669255841
376.0,-5812.207067255914,-5813.558252770536,-27.913802707424743
377.0,-5841.498138559364,-5840.579473386778,-28.249236964261204
378.0,-5868.59418698134,-5869.559756185698,-27.9623024581768
379.0,-5893.779472542692,-5894.829092647645,-26.963871557074793
380.0,-5920.49490767826,-5920.953953721618,-25.16624037951569
381.0,-5948.031760083934,-5946.215881666253,-26.090407927124268
382.0,-5975.059773700846,-5973.850315051681,-27.07573036971698
383.0,-6000.80039546681,-6000.046377161259,-26.81889896686504
384.0,-6028.654543019662,-6027.5400766911725,-26.7654109641604
385.0,-6055.802802692189,-6054.294099371549,-27.388250665842982
386.0,-6076.826766874139,-6079.297379566905,-28.056233469672055
387.0,-6104.899394979891,-6106.643450223858,-27.463811618998594
388.0,-6139.707835357236,-6136.559768643778,-26.4777783292187
389.0,-6162.193973901161,-6164.106240539145,-26.296860281245884
390.0,-6185.738288258342,-6190.0956432850935,-26.137869827736438
391.0,-6212.646247412607,-6213.291646299948,-26.879122757234615
392.0,-6242.453179542376,-6240.269561723924,-27.01881513151617
393.0,-6268.580458380685,-6269.878181858876,-27.90659374305778
394.0,-6295.345629952434,-6297.35312241166,-27.27566269401005
395.0,-6326.488458721393,-6325.918652032278,-28.781919648894924
396.0,-6354.28466592338,-6354.335879552637,-29.88211969561915
397.0,-6386.916563790437,-6385.500400744934,-31.437854101312357
398.0,-6418.408312238201,-6419.038085839985,-30.413236097943813
399.0,-6450.88027059489,-6450.872409375512,-30.431770521492115
400.0,-6480.742811690984,-6479.089007142643,-29.986062878457478
401.0,-6509.491488198061,-6508.241925186214,-29.264183900290796
402.0,-6540.001067159996,-6538.381383447528,-30.697700845494417
403.0,-6572.938339733878,-6569.646997518286,-32.27798953811845
404.0,-6603.181652951769,-6601.941848721651,-31.69130589572973
405.0,-6632.035150555368,-6632.592392498579,-29.273913916075823
406.0,-6663.033400951899,-6659.188606978452,-30.64340168547481
407.0,-6693.940010776014,-6691.267862672474,-32.56164151185622
408.0,-6725.153857909375,-6724.040877709767,-33.49111364594106
409.0,-6758.53701655772,-6757.461238799431,-32.7817949268838
410.0,-6791.5450220155535,-6792.470794851402,-32.6103790626932
411.0,-6825.946879647981,-6824.369651373412,-35.08857632523722
412.0,-6859.471846687084,-6858.882889715749,-36.192615767242266
413.0,-6889.5455591399705,-6892.925168810331,-36.71212997036526
414.0,-6933.402427767145,-6930.046209671373,-37.1885142531062
415.0,-6967.665678531986,-6969.100988303068,-37.200963071646775
416.0,-7005.581643536045,-7006.45918541991,-37.89651947950372
417.0,-7044.831918257876,-7044.301541436911,-36.76858657701503
418.0,-7078.0805332157615,-7078.149591893008,-36.95294909558722
419.0,-7114.857864829166,-7114.831944671141,-37.741381110212735
420.0,-7153.447460580314,-7153.425135260205,-37.75175305260417
421.0,-7188.591229392528,-7189.251775849737,-38.40760359427852
422.0,-7229.39538796367,-7230.043231185993,-36.7867844803923
423.0,-7265.960749870864,-7264.978937531577,-36.19176989499308
424.0,-7299.733168372787,-7301.393206193819,-36.895557288004994
425.0,-7338.729949646996,-7338.85607784127,-36.66462666264165
426.0,-7372.984810918593,-7374.386156625455,-36.517066555229334
427.0,-7409.111646886255,-7410.015466438728,-36.49351917824962
428.0,-7442.067088586544,-7445.944810872972,-35.389142516531564
429.0,-7481.7731057508545,-7484.7723879012765,-35.77399251558145
430.0,-7519.437413039647,-7519.405665393187,-34.43313645996899
431.0,-7553.37397028053,-7554.400459410853,-34.74598953640049
432.0,-7587.834080215308,-7588.179559650175,-35.07317793371818
433.0,-7619.814345417857,-7620.734026208174,-35.03554008086216
434.0,-7658.352397098594,-7658.643671003377,-34.718616101462715
435.0,-7693.013987145969,-7694.900935561011,-35.52460865758314
436.0,-7732.114272710734,-7730.8881182722525,-35.76726435183153
437.0,-7764.365800958061,-7764.40121748098,-35.53470465815747
438.0,-7801.392161056966,-7800.196577230507,-35.34291448753917
439.0,-7837.168632347109,-7836.280795718126,-34.511837675841434
440.0,-7874.341855135537,-7871.589626658773,-34.06349213005327
441.0,-7903.991332389285,-7905.861444870961,-33.07823428682234
442.0,-7936.64735626725,-7938.570116793294,-31.856145498864425
