time,observation,state,log-variance
217.0,18.454614507641626,19.178211746430037,0.04150601135316223
218.0,21.884223995838813,21.60637967906807,-0.510622931422781
219.0,20.268007064460477,21.028000168306964,-0.463016255100495
220.0,19.569588313898695,19.717204731455542,-0.41636967656830176
221.0,18.007033564667402,18.02286412751592,-0.20310159483798262
222.0,18.61865367360025,19.795295057117848,0.6529825553077497
223.0,24.483682816171154,23.780212967162353,0.766579913931316
224.0,22.51664279021892,22.063013254875614,0.9188514278402367
225.0,19.406654823820443,18.771400970516027,1.6695081224144197
226.0,21.32142975539087,17.700927426619216,1.3617893935008856
227.0,18.51498392427241,18.789562865450183,1.6786006765871617
228.0,19.806981385317307,21.844195275717926,0.9394453387303894
229.0,25.664949091725354,24.111208807232384,0.05794972114404329
230.0,23.392209526530817,23.019257496309955,-0.7652655268294177
231.0,23.746924315123625,23.429788568966647,-0.3611976609116429
232.0,25.999407330898528,25.749395425061866,-0.37293453705131785
233.0,25.428830588615824,25.477066218467463,-1.2928095573432221
234.0,26.8260357583546,26.89741023226651,-1.4726218443277173
235.0,26.172828288199337,26.608928132168796,-1.4501317637302944
236.0,27.032835686110634,26.78276970789116,-1.5131412000364386
237.0,30.32602683769203,30.118509556165233,-1.7046808171142063
238.0,30.490536505580774,29.762650281684103,-1.820525067817862
239.0,30.018197845923627,30.742462323208237,-1.660935809013271
240.0,30.9792356892108,31.09570041312623,-1.901688363470769
241.0,34.72812278838233,34.154456596316464,-1.1024477683795675
242.0,30.338802837262108,31.02406396369872,0.024048240283502054
243.0,29.30439256449168,29.678736665347124,-0.392155243129604
244.0,29.79311838194396,29.761955529349144,-0.17955584074948758
245.0,27.948083856361215,28.031758654762825,-0.7068485903560047
246.0,24.13458267702814,24.45916689191278,0.20520192927346248
247.0,27.894942263364687,26.979412084728192,0.13984872129321008
248.0,29.841772711468277,30.408150063038654,-0.04258554382272964
249.0,32.141565221138656,31.409702804977716,-0.8283883945051047
250.0,33.2559548263778,34.26208089159279,-0.35690418489889997
251.0,33.34265870051138,33.310777212161014,-0.17548062260382274
252.0,31.710563073876898,32.22628253536289,-0.6240915456291576
253.0,30.614818595675747,29.518688295084566,-0.4440896528597362
254.0,27.9961170943967,26.506492978735217,-0.8261786426828259
255.0,25.248727013013497,25.095643043293773,-0.6896162405295023
256.0,27.073518907437027,26.2996919865022,-0.1819826027180277
257.0,25.487498695497695,26.14794466730515,-0.08724808724170179
258.0,29.001352161201027,26.871711884370082,-0.05654699409055627
259.0,28.134407691161346,27.26873878602028,-0.3189500835958282
260.0,27.865816233407504,28.61078108738524,-0.3705048150084569
261.0,29.20829470876552,30.28129815849476,-0.17545273258893102
262.0,27.396393972251936,28.847769934576814,-0.4797994928424786
263.0,29.342156352430123,29.27327959870234,-0.5870452508016598
264.0,30.098073143045834,31.165291686560046,-0.39653419838613213
265.0,30.8831889549441,30.546892690650864,0.2803226184072073
266.0,29.49295600979705,28.650199918853772,0.20843213737519128
267.0,29.1263850004224,30.42790556626133,-0.27814881466146657
268.0,31.394811084481056,31.192597047300442,-0.09179162481651593
269.0,30.279459332909376,31.067187997708416,-0.02375738515653661
270.0,30.95272029939678,31.166727751882114,0.22196577180482
271.0,30.942624841395755,29.591807682098132,-0.2603351369953773
272.0,28.502881191320895,27.84751912382452,-0.41340215434689476
273.0,27.544755333283575,26.52211192917948,-0.6273625816258868
274.0,24.24075250295824,25.2019941190622,-0.07087277253446927
275.0,22.47017240871952,23.081787415343925,0.11827283743142832
276.0,22.96868791175432,22.597539676146308,0.43393764256225087
277.0,18.534861563079517,21.414228318107227,0.5880581317558788
278.0,23.480823645342088,22.602818959167557,0.29231288196507016
279.0,24.60009345312836,24.269114076308632,-0.6829931046426715
280.0,23.549564121741124,23.766574288167252,-1.1795752431129318
281.0,21.44526977182456,21.693504891485503,-1.1023717261201003
282.0,23.690764320693983,24.309705004959522,-1.032280779500045
283.0,24.86807044947927,25.426091010546227,-0.4451891590195158
284.0,22.577808398033508,23.512030617027676,-0.4214014020488024
285.0,23.60604373056435,24.422618942820115,0.04252482817300829
286.0,26.600666245693542,23.785818108392984,0.34804623109397886
287.0,23.919535394087422,23.968141290078357,0.7035730351417249
288.0,23.91949954381707,22.785453441438193,0.6747099090860288
289.0,23.75238921848211,23.293381149243952,0.5595626954066047
290.0,25.399512252407344,26.617818219435442,0.029109539764770098
291.0,24.752746530906045,26.53960895317312,0.2689841313868931
292.0,25.21599134042248,25.160113635307027,0.5171031842180202
293.0,20.809999388118335,22.84205758149953,0.87013655771894
294.0,22.446926421327547,23.079263936803155,-0.043902928698590804
295.0,23.70477710682363,23.968448710684644,-0.5662555414120922
296.0,25.942692792935453,24.896946049303857,-0.14658680443171973
297.0,23.24191319427276,24.11242770323273,0.1407876409284261
298.0,24.83003564799978,24.33833399587984,-0.061694598399895675
299.0,26.891633915232322,25.68776759806782,0.007876177895252676
300.0,27.286503116262583,26.2168635024206,0.08391123083251967
