time,observation,log-variance
131.0,-1.0290131064303605,0.9119500305092612
132.0,-0.9266838696331882,0.9090150650966015
133.0,0.26658683950337037,1.0514264572834708
134.0,2.580816455195201,0.8690335826823337
135.0,-0.7214367283360513,1.3862200874631814
136.0,1.3333560823782062,1.1402781975550016
137.0,-0.24265356801363192,1.282128104674491
138.0,-0.6736435555263367,1.3288466230059472
139.0,-0.8304547143877684,1.0108370753270304
140.0,-0.2984795944697038,1.1129374907014322
141.0,2.6445741556475255,1.164277689234543
142.0,0.7499029875860745,0.9417276683181958
143.0,-0.3263148955945332,0.906589493777859
144.0,1.437389877203497,1.0179834207587541
145.0,2.4304971154752355,1.1319923497822315
146.0,-0.5353334967067264,1.4999020438944939
147.0,1.5961495672309662,1.4549261311748187
148.0,0.8772127810062931,1.6003742290726315
149.0,-3.2222886594162032,1.6858185606625695
150.0,-3.323097302542508,1.5395693305717277
151.0,2.467326194997935,1.5591210010718974
152.0,-2.208903641435212,1.2770808902997732
153.0,-2.65000965216879,1.3005521139900518
154.0,-1.2157589668171271,1.2482120248631532
155.0,1.937391579976939,1.1189829154437203
156.0,-0.4651050582188683,1.0320366007284274
157.0,1.655123427527303,1.2957058260196241
158.0,-0.13603574317765582,1.085503324455445
159.0,3.3989923168517695,1.2387953822944164
160.0,-0.6939565520217923,1.2301465156364568
161.0,0.8985578932779886,1.4183811825213521
162.0,-3.083549324188806,1.284399382394936
163.0,2.4666054166258777,1.280550882614011
164.0,4.122495338590019,1.3773678217187537
165.0,-0.37121304232203683,1.0941575405268897
166.0,1.4394569104569868,1.1315662732730225
167.0,-4.8145334815872145,1.0559356328632432
168.0,1.1620757999023257,1.285106313965807
169.0,3.5732724381211405,1.4652727897273035
170.0,2.717875339871319,1.6326391792934962
171.0,-1.425823330212119,1.6067712334225754
172.0,0.7664998846047584,1.3567803601867094
173.0,7.257346665439839,1.2920441132998786
174.0,1.0523544510240022,1.271922115167726
175.0,0.6631319640707806,1.1413423505125626
176.0,2.3042190998068754,1.2259411237454454
177.0,1.416043093947638,1.4397724135715928
178.0,5.777563439444529,1.6114464819789736
179.0,2.3173221537640907,1.608213029106044
180.0,-0.28906298776908823,1.7255463004797575
181.0,-0.6752844669175586,1.5581557079463118
182.0,4.739064369960689,1.5113604502105809
183.0,0.6324245918815864,1.1300640577045096
184.0,0.8911575641367423,0.873724927269476
185.0,-0.8712347947721985,0.7656503136896569
186.0,-1.3533794223569053,1.0040215699045116
187.0,3.3239917576220783,0.7433598579730767
188.0,-1.37525712695674,0.5162776190292283
189.0,-0.9676023168502007,0.6264557881253824
190.0,0.47322836571240345,0.524368925741737
191.0,0.47203210632044335,0.3618611558717104
192.0,0.5984479891739474,0.4408561675718273
193.0,-2.211191785290348,0.44787276540563115
194.0,0.016783373334409615,0.4275543078879842
195.0,-1.6147822504668632,0.31499522796797197
196.0,0.31762024167647745,0.6573914740146073
197.0,0.1949913683156231,0.3133585812244152
198.0,-0.3789189584107153,0.4909364313253816
199.0,-3.034477800289935,0.8418246273600342
200.0,-1.6605241327502536,1.1242000965038637
201.0,1.6863537625388598,0.907006691636415
202.0,0.8203464514393194,0.7402741714815059
203.0,1.7052466599587504,0.89025545013084
204.0,0.5647221486408857,0.6853035766862843
205.0,-1.0457461415198874,0.5590697289793386
206.0,-0.7622450903211425,0.7638615651029901
207.0,-1.9270509040800698,0.8071487004284421
208.0,2.873134257175123,0.8785897384630739
209.0,0.9498831950286439,1.1061183827029049
210.0,0.34890640114707233,1.2392379181861974
211.0,0.8800469254466866,1.2536110986690225
212.0,0.1916781735136614,1.3535549467324641
213.0,2.4631773627472278,1.5261983099251748
214.0,-1.1925461153769024,1.3163465619057606
215.0,-3.3286601072737247,1.4890866713872069
216.0,1.1666181373996471,1.7673849522974519
217.0,-1.681206097746822,1.2896023341078187
218.0,0.4285990565540267,1.4803876548158654
219.0,1.075287485541874,1.7282752712945886
220.0,1.8284743543892095,1.5376244412001523
221.0,2.1929245653340526,1.2832022048543343
222.0,0.1650012101332857,1.3969315119528753
223.0,1.2558979299262858,1.0833514957403025
224.0,-1.9422074697565754,1.4314108315354797
225.0,0.5197813616061266,1.08605542085481
226.0,4.379042474505179,0.7442685970274538
227.0,-1.044243649571742,0.6026108304585691
228.0,1.4154848307423886,0.574349972810511
229.0,0.66180271834002,0.7614828589519499
230.0,0.8889933048242136,0.9901692002509701
231.0,0.9468135271931658,1.1313921869359447
232.0,0.3303049622772868,1.1835982788257928
233.0,4.059884039330208,1.30882678429372
234.0,-0.40998336911102473,1.0579427409495714
235.0,-2.646512276359114,0.9486491742702435
236.0,-2.2215833406305965,1.3288691809961006
237.0,0.10259490837592836,1.1703955597790805
238.0,-2.7866665307123024,1.2680041708473022
239.0,0.6785181485612299,1.5767903707059818
240.0,2.5383416028518395,1.5619957118659067
241.0,-0.24169690270611743,1.5110423812506162
242.0,-0.6928948968990019,1.644926168457481
243.0,1.0832604303396123,1.4703915877781117
244.0,5.434502397343062,1.2706068024081987
245.0,-0.931097069325348,1.195297752768002
246.0,-0.43462488179929204,1.228818586718134
247.0,1.028964477309026,1.025082730552887
248.0,0.2629637417509469,0.9707763246243095
249.0,-1.353575380394881,1.2336646061059622
250.0,2.225204031822845,0.8613224868651228
251.0,0.6990846701576313,1.0824164737622775
252.0,-1.955699864380014,0.5929939900086285
253.0,-1.8891846446789269,0.26066978556643006
254.0,-0.33024609373509334,0.6084358069983484
255.0,0.9900293692545239,0.6019354789959729
256.0,-1.2522376331349174,0.3658323052548016
257.0,0.0815589697085727,0.1500108311483549
258.0,3.5140213298241387,0.2737206190352431
259.0,-1.5253009583885808,0.6674426568996203
260.0,-0.2189012026813023,0.5830631597617348
261.0,-0.3538303781289291,0.7976686765798422
262.0,-0.14226411767790426,1.0371906549467844
263.0,0.258418812729958,1.419534481226076
264.0,1.90749801644233,1.3220778773679467
265.0,1.0047212725931678,1.0805888347415622
266.0,2.3914104239484084,0.9544746932224216
267.0,-0.5585945839141424,1.2754920638311287
268.0,-0.7339979995380299,0.8742334371039628
269.0,0.869505709601424,0.9999278571242793
270.0,2.3402692351025123,1.1544648350233382
271.0,1.1639608453924346,0.8743635037393398
272.0,-0.35757137052776383,0.8596341393702577
273.0,1.751906644140122,0.8482698730425138
274.0,-1.5488549937498766,0.7456870695099974
275.0,0.0034309435831631637,0.9161065839482735
276.0,0.06574577979204732,1.2823931284812022
277.0,0.3108402684270482,1.351584983072398
278.0,-1.0464841467632149,1.6447869584424182
279.0,-1.2044217154673011,1.5208308990282704
280.0,-0.9069718067500253,1.7207963561763044
281.0,-4.488280132604124,1.7040344168330075
282.0,-0.0759596382385923,1.5021863936175675
283.0,0.5738040326924272,1.4559086364621197
284.0,-0.9270302763185657,1.483500118708274
285.0,0.6770115593694118,1.0990584519596975
286.0,0.0456529348356591,0.7418038848250232
287.0,-2.6722394516860266,0.7948487157863271
288.0,0.40877557911288254,0.5958840845174512
289.0,-0.2995594062641932,0.25676220087039464
290.0,0.038456254065354654,0.5061720643220133
291.0,-2.2315697782812682,0.5437445527182813
292.0,-0.03959265511797738,0.759407266436588
293.0,-0.4214750436084302,0.5786330579120701
294.0,0.19902326421023217,0.6977729027985102
295.0,1.8939023722826198,1.1401630130795068
296.0,-1.4747664465821562,0.38741652891115264
297.0,2.814181247533428,0.6674701850717071
298.0,-0.3486677655276189,0.949217113201263
299.0,0.8156189053241268,1.3675442497691597
300.0,1.425996232867389,1.2292623078561014
